indice;Date;Time;FQI161;PIR161;FQI165;FQI169;FQI177;FQI173;FQI151
233;10/10/2022;5:47:59;42,83;15,34;0,00;0,00;78,62;1,00;-36,78
234;10/10/2022;5:49:29;1957,94;15,28;0,00;0,00;157,23;115,44;1685,26
235;10/10/2022;5:50:59;1674,65;15,42;0,00;0,00;124,69;91,20;1458,76
236;10/10/2022;5:52:29;988,83;15,21;0,00;0,00;64,00;12,00;912,83
237;10/10/2022;5:53:59;2115,82;15,28;0,00;0,00;255,69;123,33;1736,80
238;10/10/2022;5:55:29;1668,18;15,38;0,00;0,00;132,53;83,11;1452,53
239;10/10/2022;5:56:59;1320,07;15,21;0,00;0,00;256,80;70,00;993,27
240;10/10/2022;5:58:29;2092,83;15,33;0,00;0,00;232,06;126,22;1734,55
241;10/10/2022;5:59:59;1329,19;15,34;0,00;0,00;165,00;86,13;1078,06
242;10/10/2022;6:01:29;2139,25;15,17;0,00;0,00;181,10;113,83;1844,32
243;10/10/2022;6:02:59;2005,92;15,49;0,00;0,00;174,00;131,44;1700,48
244;10/10/2022;6:04:29;1145,90;15,23;0,00;0,00;167,42;0,00;978,48
245;10/10/2022;6:05:59;2273,25;15,41;0,00;0,00;201,28;99,86;1972,12
246;10/10/2022;6:07:29;1701,87;15,48;0,00;0,00;120,40;64,83;1516,64
247;10/10/2022;6:08:59;2102,11;15,10;0,00;0,00;287,14;43,00;1771,97
248;10/10/2022;6:10:29;2499,54;15,37;0,00;0,00;233,00;122,00;2144,54
249;10/10/2022;6:11:59;1765,59;15,43;0,00;0,00;104,25;63,50;1597,84
250;10/10/2022;6:13:29;1685,43;15,18;0,00;0,00;155,00;53,57;1476,86
251;10/10/2022;6:14:59;2459,71;15,31;0,00;0,00;258,18;107,14;2094,40
252;10/10/2022;6:16:29;1674,55;15,28;0,00;0,00;101,70;59,20;1513,65
253;10/10/2022;6:17:59;2420,18;15,33;0,00;0,00;226,07;115,38;2078,73
254;10/10/2022;6:19:29;2184,50;15,50;0,00;0,00;174,88;67,25;1942,38
255;10/10/2022;6:20:59;1792,30;15,12;0,00;0,00;159,25;107,00;1526,05
256;10/10/2022;6:22:29;2954,24;15,65;0,00;0,00;273,67;147,89;2532,68
257;10/10/2022;6:23:59;1740,93;15,65;0,00;0,00;190,90;48,00;1502,03
258;10/10/2022;6:25:29;1401,86;15,20;0,00;0,00;97,25;26,00;1278,61
259;10/10/2022;6:26:59;2822,17;15,56;0,00;0,00;299,29;138,56;2384,32
260;10/10/2022;6:28:29;1521,71;15,62;0,00;0,00;177,90;43,80;1300,01
261;10/10/2022;6:29:59;2189,29;15,22;0,00;0,00;145,00;76,00;1968,29
262;10/10/2022;6:31:29;2300,47;15,48;0,00;0,00;274,12;111,00;1915,35
263;10/10/2022;6:32:59;1417,80;15,34;0,00;0,00;98,75;41,00;1278,05
264;10/10/2022;6:34:29;2107,43;15,08;0,00;0,00;150,67;92,50;1864,26
265;10/10/2022;6:35:59;2688,18;15,39;0,00;0,00;268,84;118,11;2301,22
266;10/10/2022;6:37:29;1603,71;15,30;0,00;0,00;89,29;29,00;1485,42
267;10/10/2022;6:38:59;2060,23;15,01;0,00;0,00;177,56;97,67;1785,01
268;10/10/2022;6:40:29;2629,12;15,28;0,00;0,00;267,65;113,00;2248,47
269;10/10/2022;6:41:59;1946,47;15,26;0,00;0,00;93,71;47,50;1805,25
270;10/10/2022;6:43:29;1709,29;14,97;0,00;0,00;283,00;97,67;1328,62
271;10/10/2022;6:44:59;2657,44;15,28;0,00;0,00;230,56;118,00;2308,89
272;10/10/2022;6:46:29;2096,80;15,35;0,00;0,00;118,88;57,71;1920,20
273;10/10/2022;6:47:59;1802,86;15,16;0,00;0,00;105,13;51,63;1646,11
274;10/10/2022;6:49:29;2457,40;15,25;0,00;0,00;209,12;103,25;2145,03
275;10/10/2022;6:50:59;1870,89;15,34;0,00;0,00;311,76;77,00;1482,12
276;10/10/2022;6:52:29;2103,67;15,06;0,00;0,00;347,72;103,80;1652,14
277;10/10/2022;6:53:59;2434,69;15,45;0,00;0,00;222,59;124,50;2087,60
278;10/10/2022;6:55:29;1920,93;15,46;0,00;0,00;122,33;39,50;1759,10
279;10/10/2022;6:56:59;1828,79;15,26;0,00;0,00;117,00;22,00;1689,79
280;10/10/2022;6:58:29;2418,73;15,35;0,00;0,00;167,13;98,78;2152,82
281;10/10/2022;6:59:59;2016,07;15,35;0,00;0,00;158,72;59,50;1797,84
282;10/10/2022;7:01:29;2180,94;15,21;0,00;0,00;163,21;102,00;1915,73
283;10/10/2022;7:02:59;2669,14;15,53;0,00;0,00;191,93;109,50;2367,71
284;10/10/2022;7:04:29;1226,42;15,33;0,00;0,00;166,30;59,50;1000,62
285;10/10/2022;7:05:59;2781,75;15,48;0,00;0,00;247,65;127,25;2406,85
286;10/10/2022;7:07:29;2617,33;15,83;0,00;0,00;207,18;106,89;2303,27
287;10/10/2022;7:08:59;1006,78;15,39;0,00;0,00;143,00;0,00;863,78
288;10/10/2022;7:10:29;2282,13;15,25;0,00;0,00;284,21;128,29;1869,63
289;10/10/2022;7:11:59;2720,06;15,86;0,00;0,00;341,06;144,22;2234,78
290;10/10/2022;7:13:29;713,25;15,55;0,00;0,00;119,17;22,50;571,58
291;10/10/2022;7:14:59;1919,50;15,04;0,00;0,00;106,20;95,33;1717,97
292;10/10/2022;7:16:29;2295,65;15,28;0,00;0,00;303,89;115,56;1876,20
293;10/10/2022;7:17:59;1421,47;15,30;0,00;0,00;104,50;58,20;1258,77
294;10/10/2022;7:19:29;2238,45;15,07;0,00;0,00;203,78;101,00;1933,68
295;10/10/2022;7:20:59;2321,88;15,35;47,95;0,00;292,41;103,67;1877,84
296;10/10/2022;7:22:29;1313,00;15,12;95,91;0,00;127,38;5,00;1084,72
297;10/10/2022;7:23:59;2587,43;15,08;143,86;0,00;264,57;114,71;2064,28
298;10/10/2022;7:25:29;2657,75;15,34;191,82;0,00;265,06;101,11;2099,76
299;10/10/2022;7:26:59;2063,40;15,25;239,77;0,00;125,29;24,00;1674,33
300;10/10/2022;7:28:29;2183,87;15,11;287,73;0,00;212,00;77,75;1606,39
301;10/10/2022;7:29:59;2404,53;15,31;335,68;0,00;223,86;104,25;1740,74
302;10/10/2022;7:31:29;2019,17;15,30;383,64;0,00;118,88;27,00;1489,65
303;10/10/2022;7:32:59;2245,17;15,18;431,59;0,00;202,74;84,50;1526,34
304;10/10/2022;7:34:29;2313,41;15,44;479,55;0,00;200,13;113,87;1519,87
305;10/10/2022;7:35:59;1424,33;15,19;527,50;0,00;66,50;30,67;799,67
306;10/10/2022;7:37:29;2745,07;15,29;0,00;0,00;259,76;103,50;2381,81
307;10/10/2022;7:38:59;2503,61;15,56;0,00;0,00;150,82;82,56;2270,23
308;10/10/2022;7:40:29;1342,67;15,15;0,00;0,00;50,80;60,19;1231,68
309;10/10/2022;7:41:59;2715,12;15,24;0,00;0,00;245,05;120,38;2349,69
310;10/10/2022;7:43:29;2350,83;15,50;0,00;0,00;162,40;84,50;2103,93
311;10/10/2022;7:44:59;1357,25;15,15;0,00;0,00;66,25;64,69;1226,31
312;10/10/2022;7:46:29;2945,59;15,27;0,00;0,00;241,69;129,38;2574,53
313;10/10/2022;7:47:59;2720,25;15,59;0,00;0,00;183,74;110,44;2426,07
314;10/10/2022;7:49:29;1392,00;15,40;0,00;0,00;153,23;14,00;1224,77
315;10/10/2022;7:50:59;2967,08;15,29;0,00;26,54;297,30;149,17;2494,07
316;10/10/2022;7:52:29;2521,39;15,73;0,00;53,08;214,12;103,38;2150,81
317;10/10/2022;7:53:59;1251,36;15,26;0,00;79,63;120,40;80,42;970,92
318;10/10/2022;7:55:29;2872,33;15,39;0,00;106,17;320,15;160,83;2285,18
319;10/10/2022;7:56:59;2531,78;15,75;0,00;132,71;201,29;84,00;2113,77
320;10/10/2022;7:58:29;1548,00;15,41;0,00;159,25;0,00;54,70;1334,05
321;10/10/2022;7:59:59;2374,41;15,33;0,00;185,79;200,28;109,40;1878,94
322;10/10/2022;8:01:29;2599,88;15,68;0,00;212,33;327,82;97,00;1962,73
323;10/10/2022;8:02:59;515,00;15,27;0,00;238,88;126,91;18,23;130,99
324;10/10/2022;8:04:29;2407,12;15,20;0,00;265,42;221,31;36,46;1883,93
325;10/10/2022;8:05:59;2350,13;15,37;0,00;291,96;167,29;54,69;1836,20
326;10/10/2022;8:07:29;1519,33;15,01;0,00;318,50;21,40;72,91;1106,52
327;10/10/2022;8:08:59;2868,12;15,22;0,00;0,00;298,28;91,14;2478,70
328;10/10/2022;8:10:29;2281,89;15,39;0,00;0,00;116,41;16,00;2149,48
329;10/10/2022;8:11:59;1187,82;15,05;0,00;0,00;21,67;40,29;1125,87
330;10/10/2022;8:13:29;2391,84;15,23;0,00;0,00;270,89;80,57;2040,38
331;10/10/2022;8:14:59;2064,54;15,38;0,00;0,00;117,59;0,00;1946,95
332;10/10/2022;8:16:29;1464,79;15,01;0,00;0,00;120,17;35,89;1308,73
333;10/10/2022;8:17:59;2769,65;15,21;0,00;0,00;235,61;71,78;2462,26
334;10/10/2022;8:19:29;2291,44;15,36;0,00;0,00;147,81;0,00;2143,62
335;10/10/2022;8:20:59;1889,57;15,23;0,00;0,30;172,29;35,40;1681,58
336;10/10/2022;8:22:29;2153,00;15,25;0,00;0,60;187,40;70,80;1894,20
337;10/10/2022;8:23:59;2241,64;15,40;0,00;0,90;225,53;0,00;2015,21
338;10/10/2022;8:25:29;1809,67;15,23;0,00;1,20;152,13;25,33;1631,00
339;10/10/2022;8:26:59;2513,67;15,33;0,00;1,50;226,75;50,67;2234,75
340;10/10/2022;8:28:29;2274,59;15,42;0,00;1,80;241,11;3,50;2028,18
341;10/10/2022;8:29:59;1743,92;15,33;0,00;2,10;156,79;7,00;1578,04
342;10/10/2022;8:31:29;1932,69;15,40;0,00;2,40;207,88;10,50;1711,92
343;10/10/2022;8:32:59;1621,07;15,43;0,00;2,70;237,81;14,00;1366,55
344;10/10/2022;8:34:29;1756,44;15,39;0,00;3,00;207,39;17,50;1528,55
345;10/10/2022;8:35:59;2162,63;15,60;0,00;0,00;338,76;21,00;1802,86
346;10/10/2022;8:37:29;1033,11;15,33;0,00;0,00;114,45;45,72;872,93
347;10/10/2022;8:38:59;2582,94;15,71;0,00;0,00;300,13;91,44;2191,37
348;10/10/2022;8:40:29;695,00;15,45;0,00;0,00;64,50;0,00;630,50
349;10/10/2022;8:41:59;2583,72;15,64;0,00;0,00;262,29;112,50;2208,93
350;10/10/2022;8:43:29;1541,85;15,78;0,00;0,00;133,55;49,00;1359,30
351;10/10/2022;8:44:59;427,00;15,16;0,00;0,00;97,44;24,75;304,81
352;10/10/2022;8:46:29;2243,22;15,38;0,00;0,00;235,17;49,50;1958,56
353;10/10/2022;8:47:59;1512,25;15,44;0,00;0,00;172,17;0,00;1340,08
354;10/10/2022;8:49:29;1261,56;15,22;0,00;0,00;105,00;0,00;1156,56
355;10/10/2022;8:50:59;1900,06;15,30;0,00;0,00;203,21;14,20;1682,64
356;10/10/2022;8:52:29;1382,41;15,26;0,00;0,00;177,67;28,40;1176,35
357;10/10/2022;8:53:59;1971,71;15,35;0,00;0,00;186,41;42,60;1742,69
358;10/10/2022;8:55:29;1366,83;15,34;0,00;0,00;99,91;38,83;1228,09
359;10/10/2022;8:56:59;2057,85;15,24;0,00;0,00;242,63;77,67;1737,55
360;10/10/2022;8:58:29;1848,88;15,48;0,00;0,00;158,89;57,80;1632,19
361;10/10/2022;8:59:59;1312,00;15,37;0,00;0,00;95,33;10,67;1206,00
362;10/10/2022;9:01:29;1661,86;15,31;0,00;0,00;194,00;21,33;1446,52
363;10/10/2022;9:02:59;1683,33;15,40;0,00;0,00;132,33;32,00;1519,00
364;10/10/2022;9:04:29;1372,41;15,29;0,00;0,00;132,47;42,67;1197,28
365;10/10/2022;9:05:59;2046,87;15,46;0,00;0,00;206,33;53,33;1787,20
366;10/10/2022;9:07:29;1368,21;15,48;0,00;0,00;106,42;17,95;1243,85
367;10/10/2022;9:08:59;1643,90;15,28;0,00;0,00;215,31;35,90;1392,69
368;10/10/2022;9:10:29;1716,50;15,48;0,00;0,00;189,53;53,86;1473,11
369;10/10/2022;9:11:59;1811,67;15,33;0,00;0,00;175,00;40,00;1596,67
370;10/10/2022;9:13:29;2130,41;15,63;0,00;0,00;268,69;54,67;1807,06
371;10/10/2022;9:14:59;907,20;15,29;0,00;0,00;24,00;42,17;841,03
372;10/10/2022;9:16:29;2376,71;15,50;0,00;0,00;292,71;84,33;1999,67
373;10/10/2022;9:17:59;1328,53;15,59;0,00;0,00;137,33;7,00;1184,20
374;10/10/2022;9:19:29;1297,57;15,18;0,00;0,00;274,25;0,00;1023,32
375;10/10/2022;9:20:59;2665,76;15,54;0,00;0,00;407,19;99,11;2159,47
376;10/10/2022;9:22:29;1270,81;15,63;0,00;0,00;110,36;0,00;1160,46
377;10/10/2022;9:23:59;1076,50;15,26;0,00;0,00;131,00;2,00;943,50
378;10/10/2022;9:25:29;2574,05;15,65;0,00;0,00;318,11;90,75;2165,20
379;10/10/2022;9:26:59;1008,13;15,51;0,00;0,00;123,14;65,25;819,73
380;10/10/2022;9:28:29;2918,55;15,31;0,00;0,00;360,30;130,50;2427,75
381;10/10/2022;9:29:59;1776,67;15,65;0,00;0,00;133,94;25,33;1617,39
382;10/10/2022;9:31:29;797,33;15,46;0,00;0,00;109,94;13,35;674,04
383;10/10/2022;9:32:59;1161,82;15,27;0,00;0,00;93,17;26,70;1041,95
384;10/10/2022;9:34:29;1757,42;15,33;0,00;0,00;144,20;40,05;1573,17
385;10/10/2022;9:35:59;1273,77;15,28;0,00;0,00;84,27;53,40;1136,10
386;10/10/2022;9:37:29;1948,64;15,31;0,00;0,00;165,56;66,75;1716,33
387;10/10/2022;9:38:59;1598,84;15,47;0,00;0,00;135,50;14,50;1448,84
388;10/10/2022;9:40:29;1714,20;15,16;0,00;0,00;102,00;38,69;1573,51
389;10/10/2022;9:41:59;2246,81;15,40;0,00;0,00;215,56;77,38;1953,87
390;10/10/2022;9:43:29;1393,85;15,45;0,00;0,00;115,09;0,00;1278,76
391;10/10/2022;9:44:59;2124,20;15,16;0,00;0,00;156,63;65,00;1902,58
392;10/10/2022;9:46:29;2124,53;15,52;0,00;0,00;174,89;74,71;1874,93
393;10/10/2022;9:47:59;1167,92;15,48;0,00;0,00;69,29;19,26;1079,37
394;10/10/2022;9:49:29;1893,43;15,14;0,00;0,00;117,75;38,52;1737,16
395;10/10/2022;9:50:59;2125,00;15,44;0,00;0,00;172,72;57,78;1894,50
396;10/10/2022;9:52:29;1407,50;15,49;0,00;0,00;82,45;16,33;1308,71
397;10/10/2022;9:53:59;1322,00;15,26;0,00;0,00;88,00;32,67;1201,33
398;10/10/2022;9:55:29;2033,60;15,45;0,00;0,00;166,71;49,00;1817,89
399;10/10/2022;9:56:59;1278,36;15,45;0,00;0,00;86,31;39,50;1152,55
400;10/10/2022;9:58:29;2220,43;15,20;0,00;0,00;140,33;79,00;2001,10
401;10/10/2022;9:59:59;2094,88;15,61;0,00;0,00;152,74;65,57;1876,57
402;10/10/2022;10:01:29;841,62;15,44;0,00;0,00;2,00;27,20;812,42
403;10/10/2022;10:02:59;1880,08;15,27;0,00;0,00;121,37;54,40;1704,31
404;10/10/2022;10:04:29;1912,25;15,61;0,00;0,00;118,93;63,67;1729,65
405;10/10/2022;10:05:59;1100,38;15,46;0,00;0,00;0,00;47,00;1053,38
406;10/10/2022;10:07:29;2336,70;15,35;0,00;0,00;219,30;94,00;2023,40
407;10/10/2022;10:08:59;2086,53;15,74;0,00;0,00;172,35;71,25;1842,93
408;10/10/2022;10:10:29;535,50;15,35;0,00;0,00;29,33;59,07;447,09
409;10/10/2022;10:11:59;2739,59;15,61;0,00;0,00;286,00;118,14;2335,45
410;10/10/2022;10:13:29;1436,44;15,71;0,00;0,00;125,57;53,50;1257,37
411;10/10/2022;10:14:59;2804,13;15,40;0,00;0,00;250,29;113,00;2440,84
412;10/10/2022;10:16:29;1860,56;15,70;0,00;0,00;133,30;29,67;1697,60
413;10/10/2022;10:17:59;1145,50;15,35;0,00;0,00;40,83;26,17;1078,50
414;10/10/2022;10:19:29;2070,64;15,16;0,00;0,00;81,67;52,33;1936,64
415;10/10/2022;10:20:59;2258,18;15,38;0,00;0,00;107,50;58,80;2091,88
416;10/10/2022;10:22:29;1662,65;15,23;0,00;0,00;48,68;25,54;1588,43
417;10/10/2022;10:23:59;1938,83;15,24;0,00;0,00;97,36;51,07;1790,40
418;10/10/2022;10:25:29;1760,92;15,30;0,00;0,00;71,13;76,61;1613,19
419;10/10/2022;10:26:59;1803,47;15,25;0,00;0,00;81,86;102,14;1619,47
420;10/10/2022;10:28:29;1856,72;15,38;0,00;0,00;99,31;127,68;1629,73
421;10/10/2022;10:29:59;1530,13;15,32;0,00;0,00;102,00;153,21;1274,91
422;10/10/2022;10:31:29;1956,28;15,50;0,00;0,00;102,38;178,75;1675,14
423;10/10/2022;10:32:59;1482,92;15,30;0,00;0,00;45,63;26,75;1410,54
424;10/10/2022;10:34:29;1989,93;15,38;0,00;0,00;91,25;53,50;1845,18
425;10/10/2022;10:35:59;1496,33;15,49;0,00;0,00;44,60;0,00;1451,73
426;10/10/2022;10:37:29;1580,00;15,29;0,00;0,00;36,50;15,58;1527,92
427;10/10/2022;10:38:59;2031,76;15,45;0,00;0,00;73,00;31,17;1927,60
428;10/10/2022;10:40:29;1723,89;15,43;0,00;0,00;43,00;46,75;1634,14
429;10/10/2022;10:41:59;1935,39;15,29;0,00;0,00;86,00;62,33;1787,06
430;10/10/2022;10:43:29;1916,06;15,49;0,00;0,00;95,37;57,83;1762,85
431;10/10/2022;10:44:59;2308,78;15,23;0,00;0,00;53,14;77,00;2178,64
432;10/10/2022;10:46:29;2389,06;15,66;0,00;0,00;106,28;82,33;2200,45
433;10/10/2022;10:47:59;1143,00;15,45;0,00;0,00;26,50;42,30;1074,20
434;10/10/2022;10:49:29;2322,67;15,31;0,00;0,00;53,00;84,60;2185,07
435;10/10/2022;10:50:59;1853,00;15,67;0,00;0,00;88,77;68,00;1696,23
436;10/10/2022;10:52:29;455,00;15,45;0,00;0,00;14,50;42,30;398,20
437;10/10/2022;10:53:59;1744,82;15,28;0,00;0,00;29,00;84,60;1631,22
438;10/10/2022;10:55:29;2042,33;15,59;0,00;0,00;91,42;61,80;1889,12
439;10/10/2022;10:56:59;986,78;15,31;0,00;0,00;66,55;51,86;868,37
440;10/10/2022;10:58:29;2664,47;15,53;0,00;0,00;133,11;103,71;2427,65
441;10/10/2022;10:59:59;1595,83;15,57;0,00;0,00;74,70;0,00;1521,13
442;10/10/2022;11:01:29;2165,38;15,40;0,00;0,00;202,57;84,33;1878,48
443;10/10/2022;11:02:59;2003,84;15,64;0,00;0,00;145,75;73,20;1784,89
444;10/10/2022;11:04:29;1160,89;15,38;0,00;0,00;71,53;3,21;1086,14
445;10/10/2022;11:05:59;1760,20;15,32;0,00;0,00;143,06;6,43;1610,71
446;10/10/2022;11:07:29;1648,31;15,37;0,00;0,00;106,43;9,64;1532,24
447;10/10/2022;11:08:59;1454,80;15,27;0,00;0,00;111,24;12,86;1330,71
448;10/10/2022;11:10:29;1903,36;15,35;0,00;0,00;125,00;16,07;1762,29
449;10/10/2022;11:11:59;1656,07;15,28;0,00;0,00;37,71;19,29;1599,07
450;10/10/2022;11:13:29;1948,60;15,29;0,00;0,00;96,77;22,50;1829,33
451;10/10/2022;11:14:59;1776,38;15,26;0,00;0,00;121,36;0,00;1655,02
452;10/10/2022;11:16:29;2243,65;15,23;0,00;0,00;195,00;64,25;1984,40
453;10/10/2022;11:17:59;2203,13;15,52;0,00;0,00;168,33;61,20;1973,59
454;10/10/2022;11:19:29;1343,67;15,13;0,00;0,00;67,59;38,92;1237,16
455;10/10/2022;11:20:59;2340,67;15,27;0,00;0,00;135,19;77,83;2127,65
456;10/10/2022;11:22:29;1819,06;15,52;0,00;0,00;75,75;37,00;1706,31
457;10/10/2022;11:23:59;619,40;15,28;0,00;0,00;33,67;31,50;554,23
458;10/10/2022;11:25:29;1959,57;15,21;0,00;0,00;67,33;63,00;1829,24
459;10/10/2022;11:26:59;2159,38;15,42;0,00;0,00;58,00;0,50;2100,88
460;10/10/2022;11:28:29;1598,71;15,26;0,00;0,00;46,13;26,20;1526,38
461;10/10/2022;11:29:59;2234,13;15,34;0,00;0,00;92,25;52,40;2089,48
462;10/10/2022;11:31:29;1928,00;15,43;0,00;0,00;21,00;18,00;1889,00
463;10/10/2022;11:32:59;1805,06;15,25;0,00;0,00;26,00;36,00;1743,06
464;10/10/2022;11:34:29;2290,71;15,53;0,00;0,00;92,50;65,43;2132,78
465;10/10/2022;11:35:59;1136,90;15,46;0,00;0,00;17,25;11,93;1107,72
466;10/10/2022;11:37:29;1808,10;15,31;0,00;0,00;34,50;23,87;1749,73
467;10/10/2022;11:38:59;1992,59;15,61;0,00;0,00;97,53;35,80;1859,26
468;10/10/2022;11:40:29;873,38;15,50;0,00;0,00;40,83;35,00;797,54
469;10/10/2022;11:41:59;1951,20;15,40;0,00;0,00;81,67;70,00;1799,53
470;10/10/2022;11:43:29;1877,35;15,71;0,00;0,00;97,62;56,00;1723,74
471;10/10/2022;11:44:59;456,50;15,37;0,00;0,00;80,72;59,58;316,19
472;10/10/2022;11:46:29;2523,53;15,56;0,00;0,00;161,44;119,17;2242,92
473;10/10/2022;11:47:59;1666,91;15,75;0,00;0,00;69,60;43,67;1553,64
474;10/10/2022;11:49:29;1740,33;15,22;0,00;0,00;0,00;26,81;1713,52
