indice;Date;Time;FQI161;PIR161;FQI165;FQI169;FQI177;FQI173;FQI151
475;10/10/2022;11:50:59;1948,72;15,46;0,00;0,00;0,00;53,63;1895,10
476;10/10/2022;11:52:29;1277,55;15,48;0,00;0,00;21,38;13,50;1242,67
477;10/10/2022;11:53:59;1683,50;15,14;0,00;0,00;42,75;27,00;1613,75
478;10/10/2022;11:55:29;1910,20;15,30;0,00;0,00;64,13;40,50;1805,58
479;10/10/2022;11:56:59;1433,35;15,39;0,00;0,00;0,00;4,27;1429,09
480;10/10/2022;11:58:29;894,43;15,24;0,00;0,00;47,23;8,53;838,66
481;10/10/2022;11:59:59;1863,44;15,34;0,00;0,00;94,46;12,80;1756,18
482;10/10/2022;12:01:29;1305,92;15,37;0,00;0,00;16,33;36,50;1253,09
483;10/10/2022;12:02:59;1920,22;15,13;0,00;0,00;2,00;73,00;1845,22
484;10/10/2022;12:04:29;2024,47;15,49;0,00;0,00;97,20;64,29;1862,98
485;10/10/2022;12:05:59;1216,91;15,42;0,00;0,00;1,00;12,40;1203,51
486;10/10/2022;12:07:29;1766,33;15,24;0,00;0,00;2,00;24,80;1739,53
487;10/10/2022;12:08:59;1871,13;15,49;0,00;0,00;77,85;37,20;1756,08
488;10/10/2022;12:10:29;1130,62;15,44;0,00;0,00;22,92;16,10;1091,60
489;10/10/2022;12:11:59;1271,11;15,30;0,00;0,00;45,83;32,20;1193,08
490;10/10/2022;12:13:29;1843,25;15,48;0,00;0,00;68,75;48,30;1726,20
491;10/10/2022;12:14:59;1098,00;15,33;0,00;0,00;56,81;64,40;976,79
492;10/10/2022;12:16:29;1977,00;15,46;0,00;0,00;113,63;80,50;1782,87
493;10/10/2022;12:17:59;1496,25;15,42;0,00;0,00;62,17;29,67;1404,42
494;10/10/2022;12:19:29;2147,69;15,44;0,00;0,00;113,57;85,67;1948,45
495;10/10/2022;12:20:59;1693,76;15,70;0,00;0,00;99,56;64,67;1529,54
496;10/10/2022;12:22:29;1554,50;15,24;0,00;0,00;67,36;22,00;1465,14
497;10/10/2022;12:23:59;2403,06;15,64;0,00;0,00;134,73;108,38;2159,96
498;10/10/2022;12:25:29;1343,80;15,66;0,00;0,00;29,33;18,00;1296,47
499;10/10/2022;12:26:59;2268,50;15,09;0,00;0,00;73,72;56,69;2138,09
500;10/10/2022;12:28:29;2632,67;15,66;0,00;0,00;147,44;113,38;2371,85
501;10/10/2022;12:29:59;1190,33;15,61;0,00;0,00;18,38;21,89;1150,06
502;10/10/2022;12:31:29;991,75;15,29;0,00;0,00;36,76;43,78;911,21
503;10/10/2022;12:32:59;1983,50;15,49;0,00;0,00;55,14;65,67;1862,69
504;10/10/2022;12:34:29;744,63;15,41;0,00;0,00;30,50;18,33;695,79
505;10/10/2022;12:35:59;1872,18;15,30;0,00;0,00;61,00;36,67;1774,52
506;10/10/2022;12:37:29;1587,89;15,46;0,00;0,00;29,67;0,00;1558,22
507;10/10/2022;12:38:59;616,87;15,29;0,00;0,00;25,08;0,00;591,79
508;10/10/2022;12:40:29;1724,86;15,31;0,00;0,00;50,17;0,00;1674,69
509;10/10/2022;12:41:59;1521,46;15,40;0,00;0,00;0,00;0,00;1521,46
510;10/10/2022;12:43:29;1130,50;15,25;0,00;0,00;38,25;0,00;1092,25
511;10/10/2022;12:44:59;1801,88;15,36;0,00;0,00;76,50;0,00;1725,38
512;10/10/2022;12:46:29;1326,86;15,41;0,00;0,00;17,50;0,00;1309,36
513;10/10/2022;12:47:59;1578,50;15,27;0,00;0,00;38,23;0,00;1540,27
514;10/10/2022;12:49:29;1864,77;15,45;0,00;0,00;76,47;0,00;1788,30
515;10/10/2022;12:50:59;1040,86;15,33;0,00;0,00;0,00;0,00;1040,86
516;10/10/2022;12:52:29;1921,29;15,42;0,00;0,00;99,75;72,67;1748,88
517;10/10/2022;12:53:59;1356,23;15,45;0,00;0,00;72,00;12,50;1271,73
518;10/10/2022;12:55:29;2012,90;15,22;0,00;0,00;42,86;67,00;1903,04
519;10/10/2022;12:56:59;1952,94;15,56;0,00;0,00;85,73;60,83;1806,38
520;10/10/2022;12:58:29;798,83;15,36;0,00;0,00;16,71;5,75;776,37
521;10/10/2022;12:59:59;1672,71;15,27;0,00;0,00;33,43;11,50;1627,79
522;10/10/2022;13:01:29;1729,38;15,48;0,00;0,00;50,14;17,25;1661,99
523;10/10/2022;13:02:59;1036,90;15,26;0,00;0,00;50,50;23,00;963,40
524;10/10/2022;13:04:29;2079,59;15,49;0,00;0,00;101,00;67,43;1911,16
525;10/10/2022;13:05:59;1334,15;15,47;0,00;0,00;14,50;43,25;1276,40
526;10/10/2022;13:07:29;2345,38;15,30;0,00;0,00;106,00;86,50;2152,88
527;10/10/2022;13:08:59;2106,17;15,73;0,00;0,00;112,50;66,71;1926,95
528;10/10/2022;13:10:29;679,25;15,40;0,00;0,00;74,00;59,08;546,17
529;10/10/2022;13:11:59;2491,86;15,43;0,00;0,00;148,00;118,17;2225,69
530;10/10/2022;13:13:29;1818,81;15,81;0,00;0,00;98,40;52,20;1668,21
531;10/10/2022;13:14:59;0,50;15,35;0,00;0,00;39,50;52,90;-91,90
532;10/10/2022;13:16:29;2079,38;15,43;0,00;0,00;79,00;105,80;1894,58
533;10/10/2022;13:17:59;1388,19;15,58;0,00;0,00;31,00;8,50;1348,69
534;10/10/2022;13:19:29;1725,50;15,17;0,00;0,00;41,15;33,39;1650,96
535;10/10/2022;13:20:59;2134,06;15,37;0,00;0,00;82,30;66,78;1984,98
536;10/10/2022;13:22:29;1397,93;15,46;0,00;0,00;15,00;0,00;1382,93
537;10/10/2022;13:23:59;1863,83;15,09;0,00;0,00;33,67;12,00;1818,17
538;10/10/2022;13:25:29;2092,41;15,41;0,00;0,00;67,33;74,57;1950,51
539;10/10/2022;13:26:59;1188,46;15,39;0,00;0,00;23,18;30,50;1134,78
540;10/10/2022;13:28:29;1643,22;15,05;0,00;0,00;46,36;61,00;1535,86
541;10/10/2022;13:29:59;2021,63;15,35;0,00;0,00;69,55;58,86;1893,22
542;10/10/2022;13:31:29;1484,29;15,39;0,00;0,00;4,00;12,05;1468,24
543;10/10/2022;13:32:59;1376,25;15,30;0,00;0,00;8,00;24,10;1344,15
544;10/10/2022;13:34:29;1619,08;15,29;0,00;0,00;12,00;36,15;1570,93
545;10/10/2022;13:35:59;1352,41;15,33;0,00;0,00;16,00;48,20;1288,21
546;10/10/2022;13:37:29;1946,43;15,34;0,00;0,00;111,13;60,25;1775,05
547;10/10/2022;13:38:59;1698,81;15,51;0,00;0,00;64,57;0,00;1634,24
548;10/10/2022;13:40:29;1215,60;15,36;0,00;0,00;22,64;1,29;1191,67
549;10/10/2022;13:41:59;1869,15;15,48;0,00;0,00;45,29;2,57;1821,30
550;10/10/2022;13:43:29;1257,86;15,46;0,00;0,00;22,77;3,86;1231,23
551;10/10/2022;13:44:59;1338,00;15,32;0,00;0,00;45,54;5,14;1287,32
552;10/10/2022;13:46:29;1918,92;15,49;0,00;0,00;68,31;6,43;1844,19
553;10/10/2022;13:47:59;1206,21;15,45;0,00;0,00;38,20;7,71;1160,30
554;10/10/2022;13:49:29;1606,63;15,38;0,00;0,00;76,40;9,00;1521,23
555;10/10/2022;13:50:59;1740,60;15,53;0,00;0,00;84,64;47,00;1608,96
556;10/10/2022;13:52:29;2402,38;15,26;0,00;0,00;69,00;84,25;2249,13
557;10/10/2022;13:53:59;2549,00;15,79;0,00;0,00;135,53;83,50;2329,97
558;10/10/2022;13:55:29;1171,17;15,47;0,00;0,00;43,52;69,67;1057,98
559;10/10/2022;13:56:59;2789,08;15,24;0,00;0,00;87,04;139,33;2562,71
560;10/10/2022;13:58:29;2690,17;15,82;0,00;0,00;130,56;90,33;2469,28
561;10/10/2022;13:59:59;1066,71;15,47;0,00;0,00;6,00;55,67;1005,05
562;10/10/2022;14:01:29;2239,73;15,20;0,00;0,00;12,00;111,33;2116,39
563;10/10/2022;14:02:59;2235,00;15,48;0,00;0,00;18,00;72,67;2144,33
564;10/10/2022;14:04:29;1730,93;15,25;0,00;0,00;24,00;23,75;1683,18
565;10/10/2022;14:05:59;2038,61;15,16;0,00;0,00;30,00;47,50;1961,11
566;10/10/2022;14:07:29;2099,69;15,27;0,00;0,00;36,00;0,00;2063,69
567;10/10/2022;14:08:59;1939,67;15,15;0,00;0,00;42,00;0,00;1897,67
568;10/10/2022;14:10:29;2263,13;15,27;0,00;0,00;48,00;0,00;2215,13
569;10/10/2022;14:11:59;1583,64;15,26;0,00;0,00;15,17;0,00;1568,48
570;10/10/2022;14:13:29;1721,33;15,30;0,00;0,00;30,33;0,00;1691,00
571;10/10/2022;14:14:59;1559,82;15,38;0,00;0,00;9,44;0,00;1550,38
572;10/10/2022;14:16:29;1520,43;15,30;0,00;0,00;18,88;0,00;1501,55
573;10/10/2022;14:17:59;1725,57;15,42;0,00;0,00;28,32;0,00;1697,25
574;10/10/2022;14:19:29;1340,44;15,32;0,00;0,00;37,76;0,00;1302,68
575;10/10/2022;14:20:59;1798,60;15,40;0,00;0,00;47,20;0,00;1751,40
576;10/10/2022;14:22:29;1089,80;15,16;0,00;0,00;0,50;44,56;1044,74
577;10/10/2022;14:23:59;2308,17;15,37;0,00;0,00;106,63;89,13;2112,42
578;10/10/2022;14:25:29;1806,75;15,61;0,00;0,00;67,80;41,33;1697,62
579;10/10/2022;14:26:59;819,00;15,26;0,00;0,00;41,90;43,22;733,88
580;10/10/2022;14:28:29;2211,29;15,34;0,00;0,00;83,80;86,43;2041,06
581;10/10/2022;14:29:59;1651,47;15,58;0,00;0,00;66,33;21,00;1564,14
582;10/10/2022;14:31:29;855,17;15,29;0,00;0,00;35,63;38,17;781,38
583;10/10/2022;14:32:59;2065,47;15,26;0,00;0,00;71,25;76,33;1917,89
584;10/10/2022;14:34:29;1808,41;15,49;0,00;0,00;116,12;22,67;1669,63
585;10/10/2022;14:35:59;1341,93;15,43;0,00;0,00;46,60;28,25;1267,08
586;10/10/2022;14:37:29;2007,69;15,37;0,00;0,00;114,43;56,50;1836,76
587;10/10/2022;14:38:59;2311,29;15,60;0,00;0,00;113,15;34,83;2163,31
588;10/10/2022;14:40:29;1548,20;15,23;0,00;0,00;105,56;43,45;1399,19
589;10/10/2022;14:41:59;2929,29;15,60;0,00;0,00;211,13;86,90;2631,27
590;10/10/2022;14:43:29;1833,50;15,62;0,00;0,00;18,67;12,33;1802,50
591;10/10/2022;14:44:59;1639,56;15,29;0,00;0,00;41,36;24,67;1573,54
592;10/10/2022;14:46:29;2184,71;15,43;0,00;0,00;82,71;37,00;2064,99
593;10/10/2022;14:47:59;1289,94;15,42;0,00;0,00;17,45;0,00;1272,49
594;10/10/2022;14:49:29;1119,86;15,24;0,00;0,00;34,91;0,00;1084,95
595;10/10/2022;14:50:59;1894,53;15,37;0,00;0,00;52,36;0,00;1842,17
596;10/10/2022;14:52:29;1361,87;15,30;0,00;0,00;50,63;11,50;1299,74
597;10/10/2022;14:53:59;1707,92;15,09;0,00;0,00;101,25;23,00;1583,67
598;10/10/2022;14:55:29;2363,35;15,41;0,00;0,00;153,94;71,17;2138,25
599;10/10/2022;14:56:59;1221,33;15,17;0,00;0,00;47,00;38,25;1136,08
600;10/10/2022;14:58:29;2154,78;15,17;0,00;0,00;153,63;76,50;1924,65
601;10/10/2022;14:59:59;2107,69;15,42;0,00;0,00;119,62;51,25;1936,82
602;10/10/2022;15:01:29;996,64;15,25;0,00;0,00;65,13;8,38;923,12
603;10/10/2022;15:02:59;1981,20;15,24;0,00;0,00;130,27;16,76;1834,17
604;10/10/2022;15:04:29;2049,92;15,37;0,00;0,00;55,80;25,14;1968,97
605;10/10/2022;15:05:59;1679,42;15,30;0,00;0,00;39,30;33,52;1606,59
606;10/10/2022;15:07:29;2026,69;15,25;0,00;0,00;78,60;41,90;1906,18
607;10/10/2022;15:08:59;1946,75;15,35;0,00;0,00;58,67;50,29;1837,80
608;10/10/2022;15:10:29;1600,19;15,28;0,00;0,00;104,00;58,67;1437,52
609;10/10/2022;15:11:59;1732,47;15,47;0,00;0,00;74,00;32,00;1626,47
610;10/10/2022;15:13:29;1687,59;15,33;0,00;0,00;22,92;0,00;1664,67
611;10/10/2022;15:14:59;2204,75;15,46;0,00;0,00;45,83;0,00;2158,92
612;10/10/2022;15:16:29;1497,27;15,42;0,00;0,00;36,88;0,00;1460,39
613;10/10/2022;15:17:59;1675,38;15,39;0,00;0,00;73,75;0,00;1601,63
614;10/10/2022;15:19:29;1849,82;15,50;0,00;0,00;52,50;0,00;1797,32
615;10/10/2022;15:20:59;1737,29;15,35;0,00;0,00;14,50;0,00;1722,79
616;10/10/2022;15:22:29;2339,44;15,58;0,00;33,89;87,75;26,40;2191,40
617;10/10/2022;15:23:59;1433,31;15,50;0,00;67,78;0,50;63,25;1301,78
618;10/10/2022;15:25:29;2290,36;15,29;0,00;101,67;150,50;126,50;1911,70
619;10/10/2022;15:26:59;2308,24;15,88;0,00;135,56;130,86;85,71;1956,11
620;10/10/2022;15:28:29;244,33;15,43;0,00;169,45;6,57;47,83;20,48
621;10/10/2022;15:29:59;2529,00;15,41;0,00;203,33;13,14;95,67;2216,86
622;10/10/2022;15:31:29;1440,50;15,62;0,00;237,22;19,71;0,00;1183,56
623;10/10/2022;15:32:59;1,00;15,31;0,00;271,11;26,29;9,30;-305,70
624;10/10/2022;15:34:29;1783,42;15,17;0,00;305,00;32,86;18,60;1426,96
625;10/10/2022;15:35:59;2011,33;15,32;0,00;0,00;39,43;27,90;1944,00
626;10/10/2022;15:37:29;1489,07;15,14;0,00;0,00;46,00;37,20;1405,87
627;10/10/2022;15:38:59;2244,19;15,19;0,00;0,00;52,57;46,50;2145,12
628;10/10/2022;15:40:29;1914,94;15,28;0,00;0,00;42,67;14,50;1857,77
629;10/10/2022;15:41:59;1661,25;15,18;0,00;0,00;85,33;29,00;1546,92
630;10/10/2022;15:43:29;1904,31;15,36;0,00;0,00;80,00;43,50;1780,81
631;10/10/2022;15:44:59;1713,08;15,24;0,00;0,00;17,57;0,00;1695,51
632;10/10/2022;15:46:29;2177,20;15,34;0,00;0,00;35,14;0,00;2142,06
633;10/10/2022;15:47:59;1837,15;15,32;0,00;0,00;0,00;0,00;1837,15
634;10/10/2022;15:49:29;1958,19;15,27;0,00;0,00;0,00;0,00;1958,19
635;10/10/2022;15:50:59;2103,00;15,39;0,00;0,00;0,00;0,00;2103,00
636;10/10/2022;15:52:29;1539,20;15,29;0,00;0,00;30,69;21,63;1486,88
637;10/10/2022;15:53:59;2027,11;15,40;0,00;0,00;61,38;43,25;1922,48
638;10/10/2022;15:55:29;1637,57;15,36;0,00;0,00;19,00;64,88;1553,70
639;10/10/2022;15:56:59;2315,46;15,12;0,00;0,00;38,00;86,50;2190,96
640;10/10/2022;15:58:29;2533,36;15,54;0,00;0,00;89,63;69,43;2374,30
641;10/10/2022;15:59:59;1460,77;15,41;0,00;0,00;13,33;37,50;1409,94
642;10/10/2022;16:01:29;2176,33;15,18;0,00;0,00;53,63;75,00;2047,71
643;10/10/2022;16:02:59;2285,06;15,64;0,00;0,00;107,25;81,38;2096,44
644;10/10/2022;16:04:29;1210,90;15,48;0,00;0,00;38,12;47,38;1125,40
645;10/10/2022;16:05:59;2183,44;15,26;0,00;0,00;76,24;94,75;2012,45
646;10/10/2022;16:07:29;2175,79;15,72;0,00;0,00;114,36;86,20;1975,22
647;10/10/2022;16:08:59;789,80;15,53;0,00;0,00;34,29;17,67;737,84
648;10/10/2022;16:10:29;1565,38;15,38;0,00;0,00;68,58;35,33;1461,46
649;10/10/2022;16:11:59;2035,06;15,61;0,00;0,00;102,87;53,00;1879,19
650;10/10/2022;16:13:29;673,00;15,47;0,00;0,00;0,00;0,00;673,00
651;10/10/2022;16:14:59;1725,07;15,40;0,00;0,00;0,00;0,00;1725,07
652;10/10/2022;16:16:29;1071,33;15,38;0,00;0,00;0,00;0,00;1071,33
653;10/10/2022;16:17:59;1427,25;15,32;0,00;0,00;0,00;0,00;1427,25
654;10/10/2022;16:19:29;1535,71;15,38;0,00;0,00;0,00;0,00;1535,71
655;10/10/2022;16:20:59;839,57;15,22;0,00;0,00;0,00;0,00;839,57
656;10/10/2022;16:22:29;1850,25;15,34;0,00;0,00;59,50;12,56;1778,19
657;10/10/2022;16:23:59;1429,50;15,37;0,00;0,00;22,58;25,13;1381,80
658;10/10/2022;16:25:29;1447,19;15,24;0,00;0,00;45,15;37,69;1364,35
659;10/10/2022;16:26:59;1628,00;15,38;0,00;0,00;67,73;50,25;1510,02
660;10/10/2022;16:28:29;1056,82;15,13;0,00;0,00;56,67;62,81;937,34
661;10/10/2022;16:29:59;2172,65;15,42;0,00;0,00;113,33;75,38;1983,94
662;10/10/2022;16:31:29;1252,94;15,49;0,00;0,00;41,25;0,00;1211,69
663;10/10/2022;16:32:59;1369,87;15,15;0,00;0,00;54,07;28,78;1287,03
664;10/10/2022;16:34:29;2099,31;15,40;0,00;0,00;108,13;57,56;1933,62
665;10/10/2022;16:35:59;1282,06;15,42;0,00;0,00;37,00;31,50;1213,56
666;10/10/2022;16:37:29;1814,89;15,13;0,00;0,00;38,38;63,00;1713,51
667;10/10/2022;16:38:59;2062,28;15,45;0,00;0,00;76,75;59,67;1925,86
668;10/10/2022;16:40:29;1443,43;15,48;0,00;0,00;37,27;18,19;1387,97
669;10/10/2022;16:41:59;900,44;15,24;0,00;0,00;74,53;36,38;789,53
670;10/10/2022;16:43:29;2057,29;15,43;0,00;0,00;111,80;54,57;1890,91
671;10/10/2022;16:44:59;1329,69;15,43;0,00;0,00;52,25;52,25;1225,19
672;10/10/2022;16:46:29;2366,22;15,21;0,00;0,00;69,33;104,50;2192,39
673;10/10/2022;16:47:59;2193,50;15,70;0,00;0,00;119,59;78,57;1995,34
674;10/10/2022;16:49:29;932,17;15,56;0,00;0,00;0,00;12,25;919,92
675;10/10/2022;16:50:59;1190,77;15,30;0,00;0,00;0,00;24,50;1166,27
676;10/10/2022;16:52:29;2188,24;15,68;0,00;0,00;101,50;86,88;1999,86
677;10/10/2022;16:53:59;1047,60;15,43;0,00;0,00;93,25;66,38;887,97
678;10/10/2022;16:55:29;2624,58;15,41;0,00;0,00;186,50;132,75;2305,33
679;10/10/2022;16:56:59;1864,80;15,80;0,00;0,00;96,78;82,33;1685,69
680;10/10/2022;16:58:29;1,00;15,27;0,00;0,00;66,00;41,50;-106,50
681;10/10/2022;16:59:59;1874,07;15,14;0,00;0,00;132,00;83,00;1659,07
682;10/10/2022;17:01:29;1954,06;15,45;0,00;0,00;118,25;49,20;1786,61
683;10/10/2022;17:02:59;983,56;15,22;0,00;0,00;7,50;36,25;939,81
684;10/10/2022;17:04:29;1848,23;15,09;0,00;0,00;63,33;72,50;1712,40
685;10/10/2022;17:05:59;1921,25;15,40;0,00;0,00;75,20;43,33;1802,72
686;10/10/2022;17:07:29;1147,73;15,27;0,00;0,00;24,03;30,83;1092,86
687;10/10/2022;17:08:59;1942,11;15,04;0,00;0,00;48,06;61,67;1832,38
688;10/10/2022;17:10:29;1955,67;15,35;0,00;0,00;72,09;58,50;1825,08
689;10/10/2022;17:11:59;1525,46;15,39;0,00;0,00;27,67;15,40;1482,40
690;10/10/2022;17:13:29;1124,57;15,26;0,00;0,00;55,33;30,80;1038,44
691;10/10/2022;17:14:59;1778,69;15,30;0,00;0,00;83,00;46,20;1649,49
692;10/10/2022;17:16:29;925,85;15,24;0,00;0,00;39,75;61,60;824,50
693;10/10/2022;17:17:59;2013,15;15,26;0,00;0,00;97,33;77,00;1838,82
694;10/10/2022;17:19:29;1867,61;15,55;0,00;0,00;91,44;63,80;1712,37
695;10/10/2022;17:20:59;903,27;15,42;0,00;0,00;0,00;0,00;903,27
696;10/10/2022;17:22:29;1263,92;15,27;0,00;0,00;32,25;17,56;1214,10
697;10/10/2022;17:23:59;1887,50;15,46;0,00;0,00;64,50;35,13;1787,88
698;10/10/2022;17:25:29;966,45;15,32;0,00;0,00;42,42;52,69;871,35
699;10/10/2022;17:26:59;2004,25;15,38;0,00;0,00;84,83;70,25;1849,17
700;10/10/2022;17:28:29;1712,05;15,60;0,00;0,00;83,60;41,25;1587,20
701;10/10/2022;17:29:59;804,71;15,22;0,00;0,00;61,72;45,50;697,49
702;10/10/2022;17:31:29;2273,79;15,50;0,00;0,00;123,44;91,00;2059,34
703;10/10/2022;17:32:59;1480,07;15,71;0,00;0,00;91,33;50,00;1338,73
704;10/10/2022;17:34:29;694,67;15,18;0,00;0,00;62,20;55,00;577,47
705;10/10/2022;17:35:59;2737,22;15,72;0,00;0,00;124,40;110,00;2502,82
706;10/10/2022;17:37:29;1214,82;15,76;0,00;0,00;43,52;0,00;1171,30
707;10/10/2022;17:38:59;1,00;15,17;0,00;0,00;87,04;64,07;-150,11
708;10/10/2022;17:40:29;2912,69;15,60;0,00;0,00;130,56;128,14;2653,99
709;10/10/2022;17:41:59;919,64;15,68;0,00;0,00;12,79;0,00;906,85
710;10/10/2022;17:43:29;2,50;15,37;0,00;0,00;25,58;10,30;-33,38
711;10/10/2022;17:44:59;1728,73;15,21;0,00;0,00;38,37;20,60;1669,75
712;10/10/2022;17:46:29;1924,19;15,33;0,00;0,00;51,17;30,90;1842,12
713;10/10/2022;17:47:59;1459,85;15,04;0,00;0,00;63,96;41,20;1354,69
714;10/10/2022;17:49:29;2433,71;15,29;0,00;0,00;76,75;51,50;2305,46
715;10/10/2022;17:50:59;1923,79;15,36;0,00;0,00;0,00;0,00;1923,79
716;10/10/2022;17:52:29;1616,75;15,15;0,00;0,00;40,95;12,47;1563,33
717;10/10/2022;17:53:59;2241,50;15,27;0,00;0,00;81,90;24,95;2134,65
