indice,Date,Time,QLF5,PLF5
1,9/14/2023,14 09 2023 00:00:00,0.00,15.40
2,9/14/2023,14 09 2023 00:01:00,0.00,15.40
3,9/14/2023,14 09 2023 00:02:00,0.00,15.40
4,9/14/2023,14 09 2023 00:03:00,0.00,15.40
5,9/14/2023,14 09 2023 00:04:00,0.00,15.40
6,9/14/2023,14 09 2023 00:05:00,0.00,15.40
7,9/14/2023,14 09 2023 00:06:00,0.00,15.30
8,9/14/2023,14 09 2023 00:07:00,0.00,15.10
9,9/14/2023,14 09 2023 00:08:00,0.00,15.10
10,9/14/2023,14 09 2023 00:09:00,0.00,15.10
11,9/14/2023,14 09 2023 00:10:00,0.00,15.10
12,9/14/2023,14 09 2023 00:11:00,0.00,15.10
13,9/14/2023,14 09 2023 00:12:00,0.00,15.10
14,9/14/2023,14 09 2023 00:13:00,0.00,15.00
15,9/14/2023,14 09 2023 00:14:00,0.00,15.20
16,9/14/2023,14 09 2023 00:15:00,0.00,15.40
17,9/14/2023,14 09 2023 00:16:00,0.00,15.10
18,9/14/2023,14 09 2023 00:17:00,0.00,14.50
19,9/14/2023,14 09 2023 00:18:00,0.00,15.10
20,9/14/2023,14 09 2023 00:19:00,0.00,15.30
21,9/14/2023,14 09 2023 00:20:00,0.00,15.40
22,9/14/2023,14 09 2023 00:21:00,0.00,15.40
23,9/14/2023,14 09 2023 00:22:00,0.00,14.50
24,9/14/2023,14 09 2023 00:23:00,0.00,14.30
25,9/14/2023,14 09 2023 00:24:00,0.00,14.50
26,9/14/2023,14 09 2023 00:25:00,0.00,14.80
27,9/14/2023,14 09 2023 00:26:00,0.00,15.00
28,9/14/2023,14 09 2023 00:27:00,0.00,15.00
29,9/14/2023,14 09 2023 00:28:00,0.00,15.10
30,9/14/2023,14 09 2023 00:29:00,0.00,15.10
31,9/14/2023,14 09 2023 00:30:00,0.00,14.60
32,9/14/2023,14 09 2023 00:31:00,0.00,14.60
33,9/14/2023,14 09 2023 00:32:00,0.00,14.30
34,9/14/2023,14 09 2023 00:33:00,0.00,14.40
35,9/14/2023,14 09 2023 00:34:00,0.00,14.20
36,9/14/2023,14 09 2023 00:35:00,0.00,14.10
37,9/14/2023,14 09 2023 00:36:00,0.00,14.10
38,9/14/2023,14 09 2023 00:37:00,0.00,14.80
39,9/14/2023,14 09 2023 00:38:00,0.00,14.90
40,9/14/2023,14 09 2023 00:39:00,0.00,14.90
41,9/14/2023,14 09 2023 00:40:00,0.00,15.00
42,9/14/2023,14 09 2023 00:41:00,0.00,15.10
43,9/14/2023,14 09 2023 00:42:00,0.00,14.90
44,9/14/2023,14 09 2023 00:43:00,0.00,15.00
45,9/14/2023,14 09 2023 00:44:00,0.00,15.00
46,9/14/2023,14 09 2023 00:45:00,0.00,15.00
47,9/14/2023,14 09 2023 00:46:00,0.00,14.80
48,9/14/2023,14 09 2023 00:47:00,0.00,14.80
49,9/14/2023,14 09 2023 00:48:00,0.00,15.00
50,9/14/2023,14 09 2023 00:49:00,0.00,14.80
51,9/14/2023,14 09 2023 00:50:00,0.00,14.80
52,9/14/2023,14 09 2023 00:51:00,0.00,14.90
53,9/14/2023,14 09 2023 00:52:00,0.00,15.00
54,9/14/2023,14 09 2023 00:53:00,0.00,15.00
55,9/14/2023,14 09 2023 00:54:00,0.00,15.00
56,9/14/2023,14 09 2023 00:55:00,0.00,15.00
57,9/14/2023,14 09 2023 00:56:00,0.00,14.90
58,9/14/2023,14 09 2023 00:57:00,0.00,15.00
59,9/14/2023,14 09 2023 00:58:00,0.00,15.00
60,9/14/2023,14 09 2023 00:59:00,0.00,15.10
61,9/14/2023,14 09 2023 01:00:00,0.00,15.10
62,9/14/2023,14 09 2023 01:01:00,0.00,15.10
63,9/14/2023,14 09 2023 01:02:00,0.00,15.10
64,9/14/2023,14 09 2023 01:03:00,0.00,15.10
65,9/14/2023,14 09 2023 01:04:00,0.00,15.10
66,9/14/2023,14 09 2023 01:05:00,0.00,15.00
67,9/14/2023,14 09 2023 01:06:00,0.00,14.80
68,9/14/2023,14 09 2023 01:07:00,0.00,14.90
69,9/14/2023,14 09 2023 01:08:00,0.00,15.10
70,9/14/2023,14 09 2023 01:09:00,0.00,15.10
71,9/14/2023,14 09 2023 01:10:00,0.00,15.20
72,9/14/2023,14 09 2023 01:11:00,0.00,15.30
73,9/14/2023,14 09 2023 01:12:00,0.00,15.20
74,9/14/2023,14 09 2023 01:13:00,0.00,15.30
75,9/14/2023,14 09 2023 01:14:00,0.00,15.30
76,9/14/2023,14 09 2023 01:15:00,0.00,15.30
77,9/14/2023,14 09 2023 01:16:00,0.00,15.20
78,9/14/2023,14 09 2023 01:17:00,0.00,15.20
79,9/14/2023,14 09 2023 01:18:00,0.00,15.30
80,9/14/2023,14 09 2023 01:19:00,0.00,15.40
81,9/14/2023,14 09 2023 01:20:00,0.00,15.30
82,9/14/2023,14 09 2023 01:21:00,0.00,15.40
83,9/14/2023,14 09 2023 01:22:00,0.00,15.40
84,9/14/2023,14 09 2023 01:23:00,0.00,15.40
85,9/14/2023,14 09 2023 01:24:00,0.00,15.50
86,9/14/2023,14 09 2023 01:25:00,0.00,15.50
87,9/14/2023,14 09 2023 01:26:00,0.00,15.60
88,9/14/2023,14 09 2023 01:27:00,0.00,15.60
89,9/14/2023,14 09 2023 01:28:00,0.00,15.60
90,9/14/2023,14 09 2023 01:29:00,1.00,15.60
91,9/14/2023,14 09 2023 01:30:00,501.00,15.50
92,9/14/2023,14 09 2023 01:31:00,237.00,15.60
93,9/14/2023,14 09 2023 01:32:00,138.00,15.70
94,9/14/2023,14 09 2023 01:33:00,138.00,15.70
95,9/14/2023,14 09 2023 01:34:00,138.00,15.70
96,9/14/2023,14 09 2023 01:35:00,138.00,15.70
97,9/14/2023,14 09 2023 01:36:00,138.00,15.70
98,9/14/2023,14 09 2023 01:37:00,98.00,15.70
99,9/14/2023,14 09 2023 01:38:00,98.00,15.70
100,9/14/2023,14 09 2023 01:39:00,160.00,15.60
101,9/14/2023,14 09 2023 01:40:00,159.00,15.30
102,9/14/2023,14 09 2023 01:41:00,158.00,15.50
103,9/14/2023,14 09 2023 01:42:00,158.00,15.70
104,9/14/2023,14 09 2023 01:43:00,158.00,15.70
105,9/14/2023,14 09 2023 01:44:00,78.00,15.70
106,9/14/2023,14 09 2023 01:45:00,78.00,15.50
107,9/14/2023,14 09 2023 01:46:00,78.00,15.50
108,9/14/2023,14 09 2023 01:47:00,78.00,15.40
109,9/14/2023,14 09 2023 01:48:00,78.00,15.40
110,9/14/2023,14 09 2023 01:49:00,79.00,15.40
111,9/14/2023,14 09 2023 01:50:00,78.00,15.40
112,9/14/2023,14 09 2023 01:51:00,115.00,15.30
113,9/14/2023,14 09 2023 01:52:00,118.00,15.40
114,9/14/2023,14 09 2023 01:53:00,0.00,15.40
115,9/14/2023,14 09 2023 01:54:00,0.00,15.50
116,9/14/2023,14 09 2023 01:55:00,0.00,15.50
117,9/14/2023,14 09 2023 01:56:00,0.00,15.50
118,9/14/2023,14 09 2023 01:57:00,0.00,15.50
119,9/14/2023,14 09 2023 01:58:00,0.00,15.50
120,9/14/2023,14 09 2023 01:59:00,0.00,15.60
121,9/14/2023,14 09 2023 02:00:00,0.00,15.60
122,9/14/2023,14 09 2023 02:01:00,0.00,15.70
123,9/14/2023,14 09 2023 02:02:00,0.00,15.60
124,9/14/2023,14 09 2023 02:03:00,0.00,15.60
125,9/14/2023,14 09 2023 02:04:00,0.00,15.60
126,9/14/2023,14 09 2023 02:05:00,0.00,15.70
127,9/14/2023,14 09 2023 02:06:00,0.00,15.70
128,9/14/2023,14 09 2023 02:07:00,0.00,15.70
129,9/14/2023,14 09 2023 02:08:00,0.00,15.70
130,9/14/2023,14 09 2023 02:09:00,0.00,15.60
131,9/14/2023,14 09 2023 02:10:00,0.00,14.10
132,9/14/2023,14 09 2023 02:11:00,0.00,15.80
133,9/14/2023,14 09 2023 02:12:00,0.00,15.90
134,9/14/2023,14 09 2023 02:13:00,0.00,15.80
135,9/14/2023,14 09 2023 02:14:00,0.00,15.80
136,9/14/2023,14 09 2023 02:15:00,0.00,15.80
137,9/14/2023,14 09 2023 02:16:00,0.00,15.80
138,9/14/2023,14 09 2023 02:17:00,1.00,15.80
139,9/14/2023,14 09 2023 02:18:00,2.00,15.80
140,9/14/2023,14 09 2023 02:19:00,500.00,15.70
141,9/14/2023,14 09 2023 02:20:00,296.00,15.70
142,9/14/2023,14 09 2023 02:21:00,158.00,15.80
143,9/14/2023,14 09 2023 02:22:00,158.00,15.80
144,9/14/2023,14 09 2023 02:23:00,158.00,15.80
145,9/14/2023,14 09 2023 02:24:00,158.00,15.70
146,9/14/2023,14 09 2023 02:25:00,158.00,15.70
147,9/14/2023,14 09 2023 02:26:00,158.00,15.80
148,9/14/2023,14 09 2023 02:27:00,158.00,15.80
149,9/14/2023,14 09 2023 02:28:00,158.00,15.70
150,9/14/2023,14 09 2023 02:29:00,158.00,15.80
151,9/14/2023,14 09 2023 02:30:00,198.00,15.70
152,9/14/2023,14 09 2023 02:31:00,199.00,15.20
153,9/14/2023,14 09 2023 02:32:00,198.00,14.90
154,9/14/2023,14 09 2023 02:33:00,78.00,15.60
155,9/14/2023,14 09 2023 02:34:00,118.00,15.60
156,9/14/2023,14 09 2023 02:35:00,118.00,15.80
157,9/14/2023,14 09 2023 02:36:00,116.00,15.70
158,9/14/2023,14 09 2023 02:37:00,118.00,15.60
159,9/14/2023,14 09 2023 02:38:00,0.00,15.60
160,9/14/2023,14 09 2023 02:39:00,0.00,15.60
161,9/14/2023,14 09 2023 02:40:00,0.00,15.50
162,9/14/2023,14 09 2023 02:41:00,0.00,15.50
163,9/14/2023,14 09 2023 02:42:00,0.00,15.50
164,9/14/2023,14 09 2023 02:43:00,0.00,15.50
165,9/14/2023,14 09 2023 02:44:00,0.00,15.50
166,9/14/2023,14 09 2023 02:45:00,0.00,15.50
167,9/14/2023,14 09 2023 02:46:00,0.00,14.10
168,9/14/2023,14 09 2023 02:47:00,0.00,13.90
169,9/14/2023,14 09 2023 02:48:00,0.00,13.90
170,9/14/2023,14 09 2023 02:49:00,0.00,13.90
171,9/14/2023,14 09 2023 02:50:00,0.00,13.80
172,9/14/2023,14 09 2023 02:51:00,0.00,13.80
173,9/14/2023,14 09 2023 02:52:00,0.00,13.80
174,9/14/2023,14 09 2023 02:53:00,0.00,13.80
175,9/14/2023,14 09 2023 02:54:00,0.00,13.80
176,9/14/2023,14 09 2023 02:55:00,0.00,13.80
177,9/14/2023,14 09 2023 02:56:00,0.00,13.80
178,9/14/2023,14 09 2023 02:57:00,0.00,13.80
179,9/14/2023,14 09 2023 02:58:00,0.00,13.80
180,9/14/2023,14 09 2023 02:59:00,0.00,13.80
181,9/14/2023,14 09 2023 03:00:00,0.00,13.80
182,9/14/2023,14 09 2023 03:01:00,0.00,13.80
183,9/14/2023,14 09 2023 03:02:00,1.00,13.80
184,9/14/2023,14 09 2023 03:03:00,1.00,13.80
185,9/14/2023,14 09 2023 03:04:00,1.00,14.60
186,9/14/2023,14 09 2023 03:05:00,1.00,15.40
187,9/14/2023,14 09 2023 03:06:00,1.00,14.10
188,9/14/2023,14 09 2023 03:07:00,0.00,13.70
189,9/14/2023,14 09 2023 03:08:00,0.00,15.40
190,9/14/2023,14 09 2023 03:09:00,0.00,15.60
191,9/14/2023,14 09 2023 03:10:00,0.00,15.40
192,9/14/2023,14 09 2023 03:11:00,0.00,15.40
193,9/14/2023,14 09 2023 03:12:00,0.00,15.40
194,9/14/2023,14 09 2023 03:13:00,0.00,13.30
195,9/14/2023,14 09 2023 03:14:00,0.00,13.50
196,9/14/2023,14 09 2023 03:15:00,0.00,13.30
197,9/14/2023,14 09 2023 03:16:00,0.00,13.50
198,9/14/2023,14 09 2023 03:17:00,0.00,13.30
199,9/14/2023,14 09 2023 03:18:00,0.00,14.80
200,9/14/2023,14 09 2023 03:19:00,0.00,15.60
201,9/14/2023,14 09 2023 03:20:00,0.00,15.50
202,9/14/2023,14 09 2023 03:21:00,0.00,14.80
203,9/14/2023,14 09 2023 03:22:00,1.00,15.30
204,9/14/2023,14 09 2023 03:23:00,2.00,13.90
205,9/14/2023,14 09 2023 03:24:00,2.00,14.00
206,9/14/2023,14 09 2023 03:25:00,1.00,14.50
207,9/14/2023,14 09 2023 03:26:00,0.00,15.30
208,9/14/2023,14 09 2023 03:27:00,0.00,14.00
209,9/14/2023,14 09 2023 03:28:00,0.00,13.40
210,9/14/2023,14 09 2023 03:29:00,0.00,13.50
211,9/14/2023,14 09 2023 03:30:00,0.00,12.80
212,9/14/2023,14 09 2023 03:31:00,0.00,12.30
213,9/14/2023,14 09 2023 03:32:00,0.00,12.90
214,9/14/2023,14 09 2023 03:33:00,0.00,13.20
215,9/14/2023,14 09 2023 03:34:00,0.00,13.30
216,9/14/2023,14 09 2023 03:35:00,0.00,13.40
217,9/14/2023,14 09 2023 03:36:00,0.00,13.40
218,9/14/2023,14 09 2023 03:37:00,0.00,13.20
219,9/14/2023,14 09 2023 03:38:00,0.00,12.40
220,9/14/2023,14 09 2023 03:39:00,0.00,12.00
221,9/14/2023,14 09 2023 03:40:00,0.00,11.80
222,9/14/2023,14 09 2023 03:41:00,0.00,12.40
223,9/14/2023,14 09 2023 03:42:00,0.00,12.40
224,9/14/2023,14 09 2023 03:43:00,0.00,12.30
225,9/14/2023,14 09 2023 03:44:00,0.00,12.00
226,9/14/2023,14 09 2023 03:45:00,0.00,11.20
227,9/14/2023,14 09 2023 03:46:00,0.00,10.80
228,9/14/2023,14 09 2023 03:47:00,0.00,11.50
229,9/14/2023,14 09 2023 03:48:00,0.00,12.10
230,9/14/2023,14 09 2023 03:49:00,0.00,12.20
231,9/14/2023,14 09 2023 03:50:00,0.00,12.30
232,9/14/2023,14 09 2023 03:51:00,0.00,12.30
233,9/14/2023,14 09 2023 03:52:00,0.00,12.40
234,9/14/2023,14 09 2023 03:53:00,0.00,11.80
235,9/14/2023,14 09 2023 03:54:00,0.00,11.50
236,9/14/2023,14 09 2023 03:55:00,0.00,11.50
237,9/14/2023,14 09 2023 03:56:00,0.00,12.90
238,9/14/2023,14 09 2023 03:57:00,0.00,12.20
239,9/14/2023,14 09 2023 03:58:00,0.00,12.80
240,9/14/2023,14 09 2023 03:59:00,0.00,12.70
241,9/14/2023,14 09 2023 04:00:00,0.00,12.00
242,9/14/2023,14 09 2023 04:01:00,0.00,11.80
243,9/14/2023,14 09 2023 04:02:00,0.00,12.40
244,9/14/2023,14 09 2023 04:03:00,0.00,12.80
245,9/14/2023,14 09 2023 04:04:00,0.00,12.80
246,9/14/2023,14 09 2023 04:05:00,0.00,12.70
247,9/14/2023,14 09 2023 04:06:00,0.00,12.20
248,9/14/2023,14 09 2023 04:07:00,0.00,12.00
249,9/14/2023,14 09 2023 04:08:00,0.00,11.50
250,9/14/2023,14 09 2023 04:09:00,0.00,10.80
251,9/14/2023,14 09 2023 04:10:00,0.00,10.80
252,9/14/2023,14 09 2023 04:11:00,0.00,11.50
253,9/14/2023,14 09 2023 04:12:00,0.00,12.00
254,9/14/2023,14 09 2023 04:13:00,0.00,12.50
255,9/14/2023,14 09 2023 04:14:00,0.00,12.70
256,9/14/2023,14 09 2023 04:15:00,0.00,12.70
257,9/14/2023,14 09 2023 04:16:00,0.00,12.60
258,9/14/2023,14 09 2023 04:17:00,0.00,13.50
259,9/14/2023,14 09 2023 04:18:00,0.00,14.10
260,9/14/2023,14 09 2023 04:19:00,198.00,14.00
261,9/14/2023,14 09 2023 04:20:00,198.00,14.00
262,9/14/2023,14 09 2023 04:21:00,198.00,13.90
263,9/14/2023,14 09 2023 04:22:00,198.00,13.80
264,9/14/2023,14 09 2023 04:23:00,198.00,13.70
265,9/14/2023,14 09 2023 04:24:00,198.00,13.60
266,9/14/2023,14 09 2023 04:25:00,198.00,13.50
267,9/14/2023,14 09 2023 04:26:00,198.00,13.40
268,9/14/2023,14 09 2023 04:27:00,198.00,12.20
269,9/14/2023,14 09 2023 04:28:00,198.00,12.10
270,9/14/2023,14 09 2023 04:29:00,198.00,12.10
271,9/14/2023,14 09 2023 04:30:00,198.00,12.00
272,9/14/2023,14 09 2023 04:31:00,198.00,11.90
273,9/14/2023,14 09 2023 04:32:00,198.00,11.80
274,9/14/2023,14 09 2023 04:33:00,198.00,11.80
275,9/14/2023,14 09 2023 04:34:00,198.00,12.10
276,9/14/2023,14 09 2023 04:35:00,198.00,12.10
277,9/14/2023,14 09 2023 04:36:00,198.00,12.00
278,9/14/2023,14 09 2023 04:37:00,199.00,12.00
279,9/14/2023,14 09 2023 04:38:00,198.00,11.90
280,9/14/2023,14 09 2023 04:39:00,198.00,11.60
281,9/14/2023,14 09 2023 04:40:00,198.00,11.40
282,9/14/2023,14 09 2023 04:41:00,198.00,11.20
283,9/14/2023,14 09 2023 04:42:00,198.00,11.20
284,9/14/2023,14 09 2023 04:43:00,198.00,11.50
285,9/14/2023,14 09 2023 04:44:00,198.00,11.60
286,9/14/2023,14 09 2023 04:45:00,198.00,11.60
287,9/14/2023,14 09 2023 04:46:00,198.00,11.30
288,9/14/2023,14 09 2023 04:47:00,198.00,11.30
289,9/14/2023,14 09 2023 04:48:00,198.00,11.30
290,9/14/2023,14 09 2023 04:49:00,199.00,11.30
291,9/14/2023,14 09 2023 04:50:00,199.00,11.30
292,9/14/2023,14 09 2023 04:51:00,198.00,11.30
293,9/14/2023,14 09 2023 04:52:00,198.00,10.90
294,9/14/2023,14 09 2023 04:53:00,198.00,11.00
295,9/14/2023,14 09 2023 04:54:00,198.00,11.20
296,9/14/2023,14 09 2023 04:55:00,198.00,11.10
297,9/14/2023,14 09 2023 04:56:00,198.00,11.30
298,9/14/2023,14 09 2023 04:57:00,198.00,11.90
299,9/14/2023,14 09 2023 04:58:00,198.00,12.60
300,9/14/2023,14 09 2023 04:59:00,198.00,13.00
301,9/14/2023,14 09 2023 05:00:00,198.00,13.30
302,9/14/2023,14 09 2023 05:01:00,198.00,13.10
303,9/14/2023,14 09 2023 05:02:00,198.00,12.90
304,9/14/2023,14 09 2023 05:03:00,200.00,12.70
305,9/14/2023,14 09 2023 05:04:00,198.00,12.00
306,9/14/2023,14 09 2023 05:05:00,198.00,12.70
307,9/14/2023,14 09 2023 05:06:00,198.00,13.60
308,9/14/2023,14 09 2023 05:07:00,198.00,13.70
309,9/14/2023,14 09 2023 05:08:00,198.00,13.70
310,9/14/2023,14 09 2023 05:09:00,198.00,14.50
311,9/14/2023,14 09 2023 05:10:00,198.00,14.90
312,9/14/2023,14 09 2023 05:11:00,198.00,15.00
313,9/14/2023,14 09 2023 05:12:00,198.00,15.00
314,9/14/2023,14 09 2023 05:13:00,198.00,14.80
315,9/14/2023,14 09 2023 05:14:00,198.00,16.10
316,9/14/2023,14 09 2023 05:15:00,0.00,15.40
317,9/14/2023,14 09 2023 05:16:00,0.00,15.20
318,9/14/2023,14 09 2023 05:17:00,0.00,15.60
319,9/14/2023,14 09 2023 05:18:00,0.00,14.40
320,9/14/2023,14 09 2023 05:19:00,0.00,13.80
321,9/14/2023,14 09 2023 05:20:00,0.00,13.50
322,9/14/2023,14 09 2023 05:21:00,0.00,14.30
323,9/14/2023,14 09 2023 05:22:00,0.00,14.40
324,9/14/2023,14 09 2023 05:23:00,0.00,14.30
325,9/14/2023,14 09 2023 05:24:00,0.00,13.80
326,9/14/2023,14 09 2023 05:25:00,0.00,13.60
327,9/14/2023,14 09 2023 05:26:00,0.00,13.50
328,9/14/2023,14 09 2023 05:27:00,0.00,13.40
329,9/14/2023,14 09 2023 05:28:00,0.00,13.20
330,9/14/2023,14 09 2023 05:29:00,0.00,13.00
331,9/14/2023,14 09 2023 05:30:00,0.00,12.80
332,9/14/2023,14 09 2023 05:31:00,0.00,12.40
333,9/14/2023,14 09 2023 05:32:00,0.00,12.10
334,9/14/2023,14 09 2023 05:33:00,0.00,11.90
335,9/14/2023,14 09 2023 05:34:00,0.00,11.80
336,9/14/2023,14 09 2023 05:35:00,0.00,11.90
337,9/14/2023,14 09 2023 05:36:00,0.00,11.90
338,9/14/2023,14 09 2023 05:37:00,0.00,12.50
339,9/14/2023,14 09 2023 05:38:00,0.00,12.90
340,9/14/2023,14 09 2023 05:39:00,0.00,13.00
341,9/14/2023,14 09 2023 05:40:00,1.00,12.90
342,9/14/2023,14 09 2023 05:41:00,1.00,12.80
343,9/14/2023,14 09 2023 05:42:00,1.00,12.70
344,9/14/2023,14 09 2023 05:43:00,1.00,13.00
345,9/14/2023,14 09 2023 05:44:00,0.00,13.50
346,9/14/2023,14 09 2023 05:45:00,0.00,13.80
347,9/14/2023,14 09 2023 05:46:00,0.00,14.10
348,9/14/2023,14 09 2023 05:47:00,0.00,14.10
349,9/14/2023,14 09 2023 05:48:00,0.00,14.00
350,9/14/2023,14 09 2023 05:49:00,0.00,13.90
351,9/14/2023,14 09 2023 05:50:00,0.00,13.80
352,9/14/2023,14 09 2023 05:51:00,0.00,14.00
353,9/14/2023,14 09 2023 05:52:00,0.00,14.20
354,9/14/2023,14 09 2023 05:53:00,0.00,14.00
355,9/14/2023,14 09 2023 05:54:00,0.00,13.90
356,9/14/2023,14 09 2023 05:55:00,0.00,13.80
357,9/14/2023,14 09 2023 05:56:00,0.00,13.80
358,9/14/2023,14 09 2023 05:57:00,0.00,14.20
359,9/14/2023,14 09 2023 05:58:00,0.00,14.60
360,9/14/2023,14 09 2023 05:59:00,0.00,14.60
361,9/14/2023,14 09 2023 06:00:00,199.00,14.60
362,9/14/2023,14 09 2023 06:01:00,198.00,14.50
363,9/14/2023,14 09 2023 06:02:00,198.00,14.50
364,9/14/2023,14 09 2023 06:03:00,198.00,14.50
