indice,Date,Time,QLF5,PLF5
365,9/14/2023,14 09 2023 06:04:00,198.00,13.90
366,9/14/2023,14 09 2023 06:05:00,198.00,13.90
367,9/14/2023,14 09 2023 06:06:00,198.00,13.90
368,9/14/2023,14 09 2023 06:07:00,198.00,13.90
369,9/14/2023,14 09 2023 06:08:00,198.00,14.10
370,9/14/2023,14 09 2023 06:09:00,198.00,14.10
371,9/14/2023,14 09 2023 06:10:00,198.00,14.10
372,9/14/2023,14 09 2023 06:11:00,198.00,13.90
373,9/14/2023,14 09 2023 06:12:00,198.00,14.00
374,9/14/2023,14 09 2023 06:13:00,198.00,14.10
375,9/14/2023,14 09 2023 06:14:00,198.00,14.20
376,9/14/2023,14 09 2023 06:15:00,198.00,14.20
377,9/14/2023,14 09 2023 06:16:00,198.00,14.20
378,9/14/2023,14 09 2023 06:17:00,198.00,14.40
379,9/14/2023,14 09 2023 06:18:00,198.00,13.80
380,9/14/2023,14 09 2023 06:19:00,198.00,13.40
381,9/14/2023,14 09 2023 06:20:00,198.00,13.10
382,9/14/2023,14 09 2023 06:21:00,198.00,13.00
383,9/14/2023,14 09 2023 06:22:00,198.00,12.90
384,9/14/2023,14 09 2023 06:23:00,198.00,13.40
385,9/14/2023,14 09 2023 06:24:00,198.00,13.80
386,9/14/2023,14 09 2023 06:25:00,198.00,13.90
387,9/14/2023,14 09 2023 06:26:00,198.00,13.60
388,9/14/2023,14 09 2023 06:27:00,198.00,13.80
389,9/14/2023,14 09 2023 06:28:00,198.00,14.30
390,9/14/2023,14 09 2023 06:29:00,198.00,14.30
391,9/14/2023,14 09 2023 06:30:00,198.00,14.40
392,9/14/2023,14 09 2023 06:31:00,199.00,13.50
393,9/14/2023,14 09 2023 06:32:00,198.00,12.90
394,9/14/2023,14 09 2023 06:33:00,78.00,13.10
395,9/14/2023,14 09 2023 06:34:00,78.00,12.80
396,9/14/2023,14 09 2023 06:35:00,78.00,13.70
397,9/14/2023,14 09 2023 06:36:00,78.00,13.90
398,9/14/2023,14 09 2023 06:37:00,78.00,14.10
399,9/14/2023,14 09 2023 06:38:00,78.00,14.20
400,9/14/2023,14 09 2023 06:39:00,80.00,13.70
401,9/14/2023,14 09 2023 06:40:00,78.00,13.30
402,9/14/2023,14 09 2023 06:41:00,78.00,13.10
403,9/14/2023,14 09 2023 06:42:00,78.00,13.90
404,9/14/2023,14 09 2023 06:43:00,78.00,13.90
405,9/14/2023,14 09 2023 06:44:00,78.00,14.00
406,9/14/2023,14 09 2023 06:45:00,78.00,14.00
407,9/14/2023,14 09 2023 06:46:00,78.00,13.10
408,9/14/2023,14 09 2023 06:47:00,78.00,13.00
409,9/14/2023,14 09 2023 06:48:00,78.00,13.90
410,9/14/2023,14 09 2023 06:49:00,78.00,14.30
411,9/14/2023,14 09 2023 06:50:00,78.00,14.10
412,9/14/2023,14 09 2023 06:51:00,78.00,14.20
413,9/14/2023,14 09 2023 06:52:00,79.00,14.20
414,9/14/2023,14 09 2023 06:53:00,78.00,14.20
415,9/14/2023,14 09 2023 06:54:00,78.00,14.20
416,9/14/2023,14 09 2023 06:55:00,78.00,14.40
417,9/14/2023,14 09 2023 06:56:00,78.00,14.50
418,9/14/2023,14 09 2023 06:57:00,78.00,14.50
419,9/14/2023,14 09 2023 06:58:00,0.00,14.30
420,9/14/2023,14 09 2023 06:59:00,0.00,14.50
421,9/14/2023,14 09 2023 07:00:00,0.00,14.40
422,9/14/2023,14 09 2023 07:01:00,0.00,14.40
423,9/14/2023,14 09 2023 07:02:00,0.00,14.50
424,9/14/2023,14 09 2023 07:03:00,0.00,14.50
425,9/14/2023,14 09 2023 07:04:00,0.00,14.50
426,9/14/2023,14 09 2023 07:05:00,0.00,14.50
427,9/14/2023,14 09 2023 07:06:00,0.00,14.50
428,9/14/2023,14 09 2023 07:07:00,500.00,14.00
429,9/14/2023,14 09 2023 07:08:00,485.00,14.00
430,9/14/2023,14 09 2023 07:09:00,454.00,14.00
431,9/14/2023,14 09 2023 07:10:00,364.00,14.30
432,9/14/2023,14 09 2023 07:11:00,358.00,14.40
433,9/14/2023,14 09 2023 07:12:00,358.00,14.40
434,9/14/2023,14 09 2023 07:13:00,78.00,14.60
435,9/14/2023,14 09 2023 07:14:00,78.00,14.60
436,9/14/2023,14 09 2023 07:15:00,78.00,14.60
437,9/14/2023,14 09 2023 07:16:00,92.00,14.40
438,9/14/2023,14 09 2023 07:17:00,96.00,14.30
439,9/14/2023,14 09 2023 07:18:00,118.00,14.60
440,9/14/2023,14 09 2023 07:19:00,118.00,14.60
441,9/14/2023,14 09 2023 07:20:00,118.00,14.70
442,9/14/2023,14 09 2023 07:21:00,118.00,14.60
443,9/14/2023,14 09 2023 07:22:00,118.00,14.50
444,9/14/2023,14 09 2023 07:23:00,118.00,14.40
445,9/14/2023,14 09 2023 07:24:00,118.00,14.40
446,9/14/2023,14 09 2023 07:25:00,118.00,13.90
447,9/14/2023,14 09 2023 07:26:00,118.00,13.80
448,9/14/2023,14 09 2023 07:27:00,118.00,14.40
449,9/14/2023,14 09 2023 07:28:00,118.00,14.60
450,9/14/2023,14 09 2023 07:29:00,118.00,14.60
451,9/14/2023,14 09 2023 07:30:00,38.00,14.60
452,9/14/2023,14 09 2023 07:31:00,38.00,14.30
453,9/14/2023,14 09 2023 07:32:00,38.00,14.20
454,9/14/2023,14 09 2023 07:33:00,38.00,14.50
455,9/14/2023,14 09 2023 07:34:00,18.00,14.50
456,9/14/2023,14 09 2023 07:35:00,18.00,14.50
457,9/14/2023,14 09 2023 07:36:00,18.00,14.70
458,9/14/2023,14 09 2023 07:37:00,18.00,14.70
459,9/14/2023,14 09 2023 07:38:00,18.00,14.70
460,9/14/2023,14 09 2023 07:39:00,18.00,14.80
461,9/14/2023,14 09 2023 07:40:00,18.00,14.80
462,9/14/2023,14 09 2023 07:41:00,18.00,14.80
463,9/14/2023,14 09 2023 07:42:00,18.00,14.60
464,9/14/2023,14 09 2023 07:43:00,18.00,14.50
465,9/14/2023,14 09 2023 07:44:00,0.00,14.50
466,9/14/2023,14 09 2023 07:45:00,0.00,14.60
467,9/14/2023,14 09 2023 07:46:00,0.00,14.40
468,9/14/2023,14 09 2023 07:47:00,0.00,14.60
469,9/14/2023,14 09 2023 07:48:00,0.00,13.80
470,9/14/2023,14 09 2023 07:49:00,0.00,14.20
471,9/14/2023,14 09 2023 07:50:00,0.00,14.30
472,9/14/2023,14 09 2023 07:51:00,0.00,14.10
473,9/14/2023,14 09 2023 07:52:00,0.00,14.30
474,9/14/2023,14 09 2023 07:53:00,0.00,14.50
475,9/14/2023,14 09 2023 07:54:00,0.00,14.60
476,9/14/2023,14 09 2023 07:55:00,0.00,14.70
477,9/14/2023,14 09 2023 07:56:00,0.00,14.70
478,9/14/2023,14 09 2023 07:57:00,0.00,14.70
479,9/14/2023,14 09 2023 07:58:00,0.00,14.70
480,9/14/2023,14 09 2023 07:59:00,0.00,14.70
481,9/14/2023,14 09 2023 08:00:00,0.00,14.70
482,9/14/2023,14 09 2023 08:01:00,0.00,14.80
483,9/14/2023,14 09 2023 08:02:00,0.00,14.70
484,9/14/2023,14 09 2023 08:03:00,0.00,14.70
485,9/14/2023,14 09 2023 08:04:00,0.00,14.60
486,9/14/2023,14 09 2023 08:05:00,0.00,14.70
487,9/14/2023,14 09 2023 08:06:00,0.00,14.70
488,9/14/2023,14 09 2023 08:07:00,1.00,14.70
489,9/14/2023,14 09 2023 08:08:00,19.00,13.90
490,9/14/2023,14 09 2023 08:09:00,15.00,14.30
491,9/14/2023,14 09 2023 08:10:00,20.00,13.20
492,9/14/2023,14 09 2023 08:11:00,18.00,14.20
493,9/14/2023,14 09 2023 08:12:00,498.00,14.00
494,9/14/2023,14 09 2023 08:13:00,118.00,14.20
495,9/14/2023,14 09 2023 08:14:00,118.00,14.30
496,9/14/2023,14 09 2023 08:15:00,118.00,14.00
497,9/14/2023,14 09 2023 08:16:00,118.00,13.90
498,9/14/2023,14 09 2023 08:17:00,78.00,13.80
499,9/14/2023,14 09 2023 08:18:00,78.00,13.80
500,9/14/2023,14 09 2023 08:19:00,78.00,13.70
501,9/14/2023,14 09 2023 08:20:00,78.00,13.70
502,9/14/2023,14 09 2023 08:21:00,78.00,13.20
503,9/14/2023,14 09 2023 08:22:00,97.00,13.20
504,9/14/2023,14 09 2023 08:23:00,78.00,13.30
505,9/14/2023,14 09 2023 08:24:00,78.00,13.40
506,9/14/2023,14 09 2023 08:25:00,78.00,13.30
507,9/14/2023,14 09 2023 08:26:00,78.00,13.30
508,9/14/2023,14 09 2023 08:27:00,78.00,13.30
509,9/14/2023,14 09 2023 08:28:00,78.00,13.30
510,9/14/2023,14 09 2023 08:29:00,78.00,13.30
511,9/14/2023,14 09 2023 08:30:00,79.00,13.30
512,9/14/2023,14 09 2023 08:31:00,78.00,13.30
513,9/14/2023,14 09 2023 08:32:00,0.00,13.30
514,9/14/2023,14 09 2023 08:33:00,0.00,13.20
515,9/14/2023,14 09 2023 08:34:00,0.00,12.70
516,9/14/2023,14 09 2023 08:35:00,0.00,12.60
517,9/14/2023,14 09 2023 08:36:00,0.00,12.30
518,9/14/2023,14 09 2023 08:37:00,0.00,12.20
519,9/14/2023,14 09 2023 08:38:00,0.00,12.70
520,9/14/2023,14 09 2023 08:39:00,0.00,13.30
521,9/14/2023,14 09 2023 08:40:00,0.00,13.50
522,9/14/2023,14 09 2023 08:41:00,0.00,13.80
523,9/14/2023,14 09 2023 08:42:00,0.00,13.70
524,9/14/2023,14 09 2023 08:43:00,0.00,13.40
525,9/14/2023,14 09 2023 08:44:00,0.00,13.10
526,9/14/2023,14 09 2023 08:45:00,0.00,13.00
527,9/14/2023,14 09 2023 08:46:00,0.00,13.10
528,9/14/2023,14 09 2023 08:47:00,0.00,12.90
529,9/14/2023,14 09 2023 08:48:00,0.00,13.30
530,9/14/2023,14 09 2023 08:49:00,0.00,13.30
531,9/14/2023,14 09 2023 08:50:00,0.00,13.30
532,9/14/2023,14 09 2023 08:51:00,1.00,14.10
533,9/14/2023,14 09 2023 08:52:00,1.00,14.50
534,9/14/2023,14 09 2023 08:53:00,1.00,14.50
535,9/14/2023,14 09 2023 08:54:00,1.00,14.50
536,9/14/2023,14 09 2023 08:55:00,500.00,14.20
537,9/14/2023,14 09 2023 08:56:00,319.00,14.30
538,9/14/2023,14 09 2023 08:57:00,319.00,14.00
539,9/14/2023,14 09 2023 08:58:00,318.00,13.80
540,9/14/2023,14 09 2023 08:59:00,78.00,13.20
541,9/14/2023,14 09 2023 09:00:00,48.00,13.20
542,9/14/2023,14 09 2023 09:01:00,48.00,13.20
543,9/14/2023,14 09 2023 09:02:00,48.00,13.20
544,9/14/2023,14 09 2023 09:03:00,48.00,13.20
545,9/14/2023,14 09 2023 09:04:00,49.00,13.10
546,9/14/2023,14 09 2023 09:05:00,49.00,12.80
547,9/14/2023,14 09 2023 09:06:00,49.00,12.40
548,9/14/2023,14 09 2023 09:07:00,48.00,12.60
549,9/14/2023,14 09 2023 09:08:00,48.00,12.40
550,9/14/2023,14 09 2023 09:09:00,48.00,12.20
551,9/14/2023,14 09 2023 09:10:00,48.00,12.20
552,9/14/2023,14 09 2023 09:11:00,48.00,12.70
553,9/14/2023,14 09 2023 09:12:00,48.00,12.90
554,9/14/2023,14 09 2023 09:13:00,46.00,12.90
555,9/14/2023,14 09 2023 09:14:00,48.00,13.00
556,9/14/2023,14 09 2023 09:15:00,48.00,12.60
557,9/14/2023,14 09 2023 09:16:00,48.00,12.50
558,9/14/2023,14 09 2023 09:17:00,0.00,12.50
559,9/14/2023,14 09 2023 09:18:00,0.00,12.50
560,9/14/2023,14 09 2023 09:19:00,0.00,12.70
561,9/14/2023,14 09 2023 09:20:00,0.00,12.80
562,9/14/2023,14 09 2023 09:21:00,0.00,13.00
563,9/14/2023,14 09 2023 09:22:00,0.00,13.40
564,9/14/2023,14 09 2023 09:23:00,0.00,13.20
565,9/14/2023,14 09 2023 09:24:00,0.00,13.00
566,9/14/2023,14 09 2023 09:25:00,0.00,12.90
567,9/14/2023,14 09 2023 09:26:00,0.00,13.20
568,9/14/2023,14 09 2023 09:27:00,0.00,13.30
569,9/14/2023,14 09 2023 09:28:00,0.00,13.10
570,9/14/2023,14 09 2023 09:29:00,0.00,13.20
571,9/14/2023,14 09 2023 09:30:00,0.00,12.70
572,9/14/2023,14 09 2023 09:31:00,0.00,12.90
573,9/14/2023,14 09 2023 09:32:00,0.00,13.40
574,9/14/2023,14 09 2023 09:33:00,0.00,13.00
575,9/14/2023,14 09 2023 09:34:00,0.00,13.00
576,9/14/2023,14 09 2023 09:35:00,1.00,13.10
577,9/14/2023,14 09 2023 09:36:00,1.00,13.00
578,9/14/2023,14 09 2023 09:37:00,1.00,13.00
579,9/14/2023,14 09 2023 09:38:00,1.00,14.10
580,9/14/2023,14 09 2023 09:39:00,0.00,14.40
581,9/14/2023,14 09 2023 09:40:00,0.00,14.50
582,9/14/2023,14 09 2023 09:41:00,0.00,14.50
583,9/14/2023,14 09 2023 09:42:00,498.00,14.30
584,9/14/2023,14 09 2023 09:43:00,380.00,13.40
585,9/14/2023,14 09 2023 09:44:00,380.00,13.40
586,9/14/2023,14 09 2023 09:45:00,333.00,12.80
587,9/14/2023,14 09 2023 09:46:00,308.00,12.40
588,9/14/2023,14 09 2023 09:47:00,300.00,12.20
589,9/14/2023,14 09 2023 09:48:00,295.00,12.10
590,9/14/2023,14 09 2023 09:49:00,293.00,12.10
591,9/14/2023,14 09 2023 09:50:00,292.00,12.00
592,9/14/2023,14 09 2023 09:51:00,245.00,11.50
593,9/14/2023,14 09 2023 09:52:00,200.00,11.80
594,9/14/2023,14 09 2023 09:53:00,294.00,11.90
595,9/14/2023,14 09 2023 09:54:00,283.00,11.70
596,9/14/2023,14 09 2023 09:55:00,230.00,11.80
597,9/14/2023,14 09 2023 09:56:00,196.00,12.90
598,9/14/2023,14 09 2023 09:57:00,184.00,12.20
599,9/14/2023,14 09 2023 09:58:00,200.00,12.50
600,9/14/2023,14 09 2023 09:59:00,200.00,12.80
601,9/14/2023,14 09 2023 10:00:00,198.00,13.10
602,9/14/2023,14 09 2023 10:01:00,198.00,13.20
603,9/14/2023,14 09 2023 10:02:00,198.00,13.10
604,9/14/2023,14 09 2023 10:03:00,198.00,13.00
605,9/14/2023,14 09 2023 10:04:00,198.00,12.90
606,9/14/2023,14 09 2023 10:05:00,197.00,12.80
607,9/14/2023,14 09 2023 10:06:00,0.00,14.20
608,9/14/2023,14 09 2023 10:07:00,0.00,13.60
609,9/14/2023,14 09 2023 10:08:00,0.00,14.00
610,9/14/2023,14 09 2023 10:09:00,0.00,13.90
611,9/14/2023,14 09 2023 10:10:00,0.00,13.00
612,9/14/2023,14 09 2023 10:11:00,0.00,12.50
613,9/14/2023,14 09 2023 10:12:00,0.00,12.90
614,9/14/2023,14 09 2023 10:13:00,0.00,13.60
615,9/14/2023,14 09 2023 10:14:00,0.00,13.20
616,9/14/2023,14 09 2023 10:15:00,0.00,12.90
617,9/14/2023,14 09 2023 10:16:00,0.00,13.00
618,9/14/2023,14 09 2023 10:17:00,0.00,12.40
619,9/14/2023,14 09 2023 10:18:00,0.00,12.50
620,9/14/2023,14 09 2023 10:19:00,0.00,13.30
621,9/14/2023,14 09 2023 10:20:00,0.00,14.00
622,9/14/2023,14 09 2023 10:21:00,0.00,14.40
623,9/14/2023,14 09 2023 10:22:00,0.00,14.50
624,9/14/2023,14 09 2023 10:23:00,1.00,14.50
625,9/14/2023,14 09 2023 10:24:00,1.00,14.60
626,9/14/2023,14 09 2023 10:25:00,1.00,14.50
627,9/14/2023,14 09 2023 10:26:00,414.00,13.50
628,9/14/2023,14 09 2023 10:27:00,501.00,13.30
629,9/14/2023,14 09 2023 10:28:00,237.00,13.50
630,9/14/2023,14 09 2023 10:29:00,117.00,13.50
631,9/14/2023,14 09 2023 10:30:00,198.00,13.50
632,9/14/2023,14 09 2023 10:31:00,198.00,13.50
633,9/14/2023,14 09 2023 10:32:00,198.00,13.50
634,9/14/2023,14 09 2023 10:33:00,158.00,13.70
635,9/14/2023,14 09 2023 10:34:00,158.00,13.80
636,9/14/2023,14 09 2023 10:35:00,158.00,14.10
637,9/14/2023,14 09 2023 10:36:00,118.00,13.90
638,9/14/2023,14 09 2023 10:37:00,98.00,13.90
639,9/14/2023,14 09 2023 10:38:00,58.00,13.90
640,9/14/2023,14 09 2023 10:39:00,58.00,14.00
641,9/14/2023,14 09 2023 10:40:00,58.00,14.00
642,9/14/2023,14 09 2023 10:41:00,58.00,14.00
643,9/14/2023,14 09 2023 10:42:00,58.00,14.10
644,9/14/2023,14 09 2023 10:43:00,55.00,14.00
645,9/14/2023,14 09 2023 10:44:00,98.00,14.10
646,9/14/2023,14 09 2023 10:45:00,92.00,14.10
647,9/14/2023,14 09 2023 10:46:00,58.00,14.40
648,9/14/2023,14 09 2023 10:47:00,111.00,14.40
649,9/14/2023,14 09 2023 10:48:00,0.00,14.50
650,9/14/2023,14 09 2023 10:49:00,0.00,14.30
651,9/14/2023,14 09 2023 10:50:00,0.00,14.30
652,9/14/2023,14 09 2023 10:51:00,0.00,14.00
653,9/14/2023,14 09 2023 10:52:00,0.00,14.00
654,9/14/2023,14 09 2023 10:53:00,0.00,14.30
655,9/14/2023,14 09 2023 10:54:00,0.00,14.40
656,9/14/2023,14 09 2023 10:55:00,0.00,14.10
657,9/14/2023,14 09 2023 10:56:00,0.00,14.20
658,9/14/2023,14 09 2023 10:57:00,0.00,14.00
659,9/14/2023,14 09 2023 10:58:00,0.00,13.90
660,9/14/2023,14 09 2023 10:59:00,0.00,14.00
661,9/14/2023,14 09 2023 11:00:00,0.00,14.00
662,9/14/2023,14 09 2023 11:01:00,0.00,14.00
663,9/14/2023,14 09 2023 11:02:00,0.00,14.00
664,9/14/2023,14 09 2023 11:03:00,0.00,14.00
665,9/14/2023,14 09 2023 11:04:00,0.00,13.90
666,9/14/2023,14 09 2023 11:05:00,0.00,13.90
667,9/14/2023,14 09 2023 11:06:00,0.00,14.20
668,9/14/2023,14 09 2023 11:07:00,0.00,13.90
669,9/14/2023,14 09 2023 11:08:00,0.00,13.60
670,9/14/2023,14 09 2023 11:09:00,0.00,14.00
671,9/14/2023,14 09 2023 11:10:00,0.00,14.00
672,9/14/2023,14 09 2023 11:11:00,1.00,14.30
673,9/14/2023,14 09 2023 11:12:00,1.00,14.30
674,9/14/2023,14 09 2023 11:13:00,1.00,14.40
675,9/14/2023,14 09 2023 11:14:00,1.00,14.20
676,9/14/2023,14 09 2023 11:15:00,497.00,14.10
677,9/14/2023,14 09 2023 11:16:00,498.00,12.80
678,9/14/2023,14 09 2023 11:17:00,0.00,13.70
679,9/14/2023,14 09 2023 11:18:00,0.00,14.30
680,9/14/2023,14 09 2023 11:19:00,0.00,14.20
681,9/14/2023,14 09 2023 11:20:00,479.00,13.30
682,9/14/2023,14 09 2023 11:21:00,509.00,13.20
683,9/14/2023,14 09 2023 11:22:00,498.00,13.20
684,9/14/2023,14 09 2023 11:23:00,159.00,11.50
685,9/14/2023,14 09 2023 11:24:00,158.00,11.60
686,9/14/2023,14 09 2023 11:25:00,78.00,11.50
687,9/14/2023,14 09 2023 11:26:00,58.00,11.50
688,9/14/2023,14 09 2023 11:27:00,38.00,11.50
689,9/14/2023,14 09 2023 11:28:00,38.00,11.80
690,9/14/2023,14 09 2023 11:29:00,39.00,11.90
691,9/14/2023,14 09 2023 11:30:00,38.00,12.00
692,9/14/2023,14 09 2023 11:31:00,38.00,13.60
693,9/14/2023,14 09 2023 11:32:00,58.00,14.10
694,9/14/2023,14 09 2023 11:33:00,59.00,13.60
695,9/14/2023,14 09 2023 11:34:00,59.00,12.70
696,9/14/2023,14 09 2023 11:35:00,58.00,13.30
697,9/14/2023,14 09 2023 11:36:00,0.00,13.30
698,9/14/2023,14 09 2023 11:37:00,0.00,13.40
699,9/14/2023,14 09 2023 11:38:00,0.00,13.30
700,9/14/2023,14 09 2023 11:39:00,0.00,13.20
701,9/14/2023,14 09 2023 11:40:00,0.00,13.40
702,9/14/2023,14 09 2023 11:41:00,0.00,13.30
703,9/14/2023,14 09 2023 11:42:00,0.00,13.20
704,9/14/2023,14 09 2023 11:43:00,0.00,13.20
705,9/14/2023,14 09 2023 11:44:00,0.00,13.90
706,9/14/2023,14 09 2023 11:45:00,0.00,14.00
707,9/14/2023,14 09 2023 11:46:00,0.00,13.80
708,9/14/2023,14 09 2023 11:47:00,0.00,13.80
709,9/14/2023,14 09 2023 11:48:00,0.00,14.10
710,9/14/2023,14 09 2023 11:49:00,0.00,14.40
711,9/14/2023,14 09 2023 11:50:00,0.00,14.20
712,9/14/2023,14 09 2023 11:51:00,0.00,14.10
713,9/14/2023,14 09 2023 11:52:00,0.00,14.40
714,9/14/2023,14 09 2023 11:53:00,0.00,14.10
715,9/14/2023,14 09 2023 11:54:00,0.00,13.90
716,9/14/2023,14 09 2023 11:55:00,0.00,14.00
717,9/14/2023,14 09 2023 11:56:00,1.00,14.80
718,9/14/2023,14 09 2023 11:57:00,1.00,14.90
719,9/14/2023,14 09 2023 11:58:00,1.00,14.90
720,9/14/2023,14 09 2023 11:59:00,1.00,15.00
721,9/14/2023,14 09 2023 12:00:00,1.00,15.00
722,9/14/2023,14 09 2023 12:01:00,702.00,14.70
723,9/14/2023,14 09 2023 12:02:00,697.00,14.50
