indice,Date,Time,QLF5,PLF5
724,9/14/2023,14 09 2023 12:03:00,679.00,14.00
725,9/14/2023,14 09 2023 12:04:00,208.00,14.20
726,9/14/2023,14 09 2023 12:05:00,208.00,14.20
727,9/14/2023,14 09 2023 12:06:00,208.00,14.10
728,9/14/2023,14 09 2023 12:07:00,128.00,13.40
729,9/14/2023,14 09 2023 12:08:00,118.00,13.80
730,9/14/2023,14 09 2023 12:09:00,116.00,13.80
731,9/14/2023,14 09 2023 12:10:00,258.00,14.20
732,9/14/2023,14 09 2023 12:11:00,259.00,14.30
733,9/14/2023,14 09 2023 12:12:00,258.00,14.30
734,9/14/2023,14 09 2023 12:13:00,258.00,13.80
735,9/14/2023,14 09 2023 12:14:00,258.00,14.00
736,9/14/2023,14 09 2023 12:15:00,258.00,14.10
737,9/14/2023,14 09 2023 12:16:00,258.00,14.10
738,9/14/2023,14 09 2023 12:17:00,258.00,14.10
739,9/14/2023,14 09 2023 12:18:00,258.00,14.30
740,9/14/2023,14 09 2023 12:19:00,0.00,14.50
741,9/14/2023,14 09 2023 12:20:00,0.00,14.60
742,9/14/2023,14 09 2023 12:21:00,0.00,14.60
743,9/14/2023,14 09 2023 12:22:00,0.00,14.60
744,9/14/2023,14 09 2023 12:23:00,0.00,14.40
745,9/14/2023,14 09 2023 12:24:00,0.00,14.30
746,9/14/2023,14 09 2023 12:25:00,0.00,14.30
747,9/14/2023,14 09 2023 12:26:00,0.00,14.40
748,9/14/2023,14 09 2023 12:27:00,0.00,14.40
749,9/14/2023,14 09 2023 12:28:00,0.00,14.50
750,9/14/2023,14 09 2023 12:29:00,0.00,14.50
751,9/14/2023,14 09 2023 12:30:00,0.00,14.50
752,9/14/2023,14 09 2023 12:31:00,0.00,14.50
753,9/14/2023,14 09 2023 12:32:00,0.00,14.50
754,9/14/2023,14 09 2023 12:33:00,0.00,14.30
755,9/14/2023,14 09 2023 12:34:00,0.00,14.20
756,9/14/2023,14 09 2023 12:35:00,0.00,14.50
757,9/14/2023,14 09 2023 12:36:00,0.00,14.50
758,9/14/2023,14 09 2023 12:37:00,0.00,14.50
759,9/14/2023,14 09 2023 12:38:00,0.00,14.50
760,9/14/2023,14 09 2023 12:39:00,0.00,14.50
761,9/14/2023,14 09 2023 12:40:00,0.00,14.50
762,9/14/2023,14 09 2023 12:41:00,0.00,13.50
763,9/14/2023,14 09 2023 12:42:00,1.00,13.80
764,9/14/2023,14 09 2023 12:43:00,499.00,13.20
765,9/14/2023,14 09 2023 12:44:00,499.00,13.70
766,9/14/2023,14 09 2023 12:45:00,498.00,13.90
767,9/14/2023,14 09 2023 12:46:00,498.00,13.80
768,9/14/2023,14 09 2023 12:47:00,156.00,13.60
769,9/14/2023,14 09 2023 12:48:00,158.00,13.70
770,9/14/2023,14 09 2023 12:49:00,158.00,13.40
771,9/14/2023,14 09 2023 12:50:00,158.00,13.40
772,9/14/2023,14 09 2023 12:51:00,158.00,13.30
773,9/14/2023,14 09 2023 12:52:00,158.00,13.90
774,9/14/2023,14 09 2023 12:53:00,158.00,14.10
775,9/14/2023,14 09 2023 12:54:00,158.00,14.20
776,9/14/2023,14 09 2023 12:55:00,98.00,14.10
777,9/14/2023,14 09 2023 12:56:00,98.00,14.10
778,9/14/2023,14 09 2023 12:57:00,98.00,14.10
779,9/14/2023,14 09 2023 12:58:00,98.00,14.10
780,9/14/2023,14 09 2023 12:59:00,105.00,13.80
781,9/14/2023,14 09 2023 13:00:00,104.00,13.30
782,9/14/2023,14 09 2023 13:01:00,198.00,13.50
783,9/14/2023,14 09 2023 13:02:00,198.00,13.60
784,9/14/2023,14 09 2023 13:03:00,198.00,13.70
785,9/14/2023,14 09 2023 13:04:00,198.00,13.70
786,9/14/2023,14 09 2023 13:05:00,199.00,13.70
787,9/14/2023,14 09 2023 13:06:00,0.00,13.50
788,9/14/2023,14 09 2023 13:07:00,0.00,13.30
789,9/14/2023,14 09 2023 13:08:00,0.00,13.40
790,9/14/2023,14 09 2023 13:09:00,0.00,13.40
791,9/14/2023,14 09 2023 13:10:00,0.00,13.80
792,9/14/2023,14 09 2023 13:11:00,0.00,13.90
793,9/14/2023,14 09 2023 13:12:00,0.00,14.00
794,9/14/2023,14 09 2023 13:13:00,0.00,13.80
795,9/14/2023,14 09 2023 13:14:00,0.00,13.60
796,9/14/2023,14 09 2023 13:15:00,0.00,13.50
797,9/14/2023,14 09 2023 13:16:00,0.00,13.40
798,9/14/2023,14 09 2023 13:17:00,0.00,13.40
799,9/14/2023,14 09 2023 13:18:00,0.00,13.40
800,9/14/2023,14 09 2023 13:19:00,0.00,13.40
801,9/14/2023,14 09 2023 13:20:00,0.00,13.20
802,9/14/2023,14 09 2023 13:21:00,0.00,13.50
803,9/14/2023,14 09 2023 13:22:00,0.00,13.40
804,9/14/2023,14 09 2023 13:23:00,0.00,13.50
805,9/14/2023,14 09 2023 13:24:00,0.00,13.80
806,9/14/2023,14 09 2023 13:25:00,0.00,13.90
807,9/14/2023,14 09 2023 13:26:00,0.00,14.00
808,9/14/2023,14 09 2023 13:27:00,0.00,14.60
809,9/14/2023,14 09 2023 13:28:00,1.00,15.40
810,9/14/2023,14 09 2023 13:29:00,1.00,15.50
811,9/14/2023,14 09 2023 13:30:00,1.00,15.40
812,9/14/2023,14 09 2023 13:31:00,1.00,15.30
813,9/14/2023,14 09 2023 13:32:00,0.00,15.40
814,9/14/2023,14 09 2023 13:33:00,0.00,14.70
815,9/14/2023,14 09 2023 13:34:00,1.00,15.20
816,9/14/2023,14 09 2023 13:35:00,439.00,15.10
817,9/14/2023,14 09 2023 13:36:00,438.00,15.00
818,9/14/2023,14 09 2023 13:37:00,157.00,14.70
819,9/14/2023,14 09 2023 13:38:00,158.00,14.70
820,9/14/2023,14 09 2023 13:39:00,158.00,14.70
821,9/14/2023,14 09 2023 13:40:00,158.00,14.70
822,9/14/2023,14 09 2023 13:41:00,158.00,14.60
823,9/14/2023,14 09 2023 13:42:00,158.00,14.50
824,9/14/2023,14 09 2023 13:43:00,158.00,14.70
825,9/14/2023,14 09 2023 13:44:00,158.00,14.80
826,9/14/2023,14 09 2023 13:45:00,158.00,14.70
827,9/14/2023,14 09 2023 13:46:00,158.00,14.70
828,9/14/2023,14 09 2023 13:47:00,160.00,14.70
829,9/14/2023,14 09 2023 13:48:00,158.00,13.80
830,9/14/2023,14 09 2023 13:49:00,158.00,14.10
831,9/14/2023,14 09 2023 13:50:00,98.00,13.70
832,9/14/2023,14 09 2023 13:51:00,94.00,12.70
833,9/14/2023,14 09 2023 13:52:00,98.00,13.70
834,9/14/2023,14 09 2023 13:53:00,0.00,14.20
835,9/14/2023,14 09 2023 13:54:00,0.00,14.50
836,9/14/2023,14 09 2023 13:55:00,0.00,14.60
837,9/14/2023,14 09 2023 13:56:00,0.00,14.50
838,9/14/2023,14 09 2023 13:57:00,0.00,14.00
839,9/14/2023,14 09 2023 13:58:00,0.00,13.90
840,9/14/2023,14 09 2023 13:59:00,0.00,14.10
841,9/14/2023,14 09 2023 14:00:00,0.00,14.30
842,9/14/2023,14 09 2023 14:01:00,0.00,14.00
843,9/14/2023,14 09 2023 14:02:00,0.00,14.30
844,9/14/2023,14 09 2023 14:03:00,0.00,14.40
845,9/14/2023,14 09 2023 14:04:00,0.00,14.40
846,9/14/2023,14 09 2023 14:05:00,0.00,14.10
847,9/14/2023,14 09 2023 14:06:00,0.00,14.00
848,9/14/2023,14 09 2023 14:07:00,0.00,14.10
849,9/14/2023,14 09 2023 14:08:00,0.00,14.30
850,9/14/2023,14 09 2023 14:09:00,0.00,14.30
851,9/14/2023,14 09 2023 14:10:00,0.00,14.30
852,9/14/2023,14 09 2023 14:11:00,0.00,14.30
853,9/14/2023,14 09 2023 14:12:00,0.00,13.90
854,9/14/2023,14 09 2023 14:13:00,0.00,13.90
855,9/14/2023,14 09 2023 14:14:00,0.00,14.00
856,9/14/2023,14 09 2023 14:15:00,1.00,14.20
857,9/14/2023,14 09 2023 14:16:00,1.00,14.10
858,9/14/2023,14 09 2023 14:17:00,1.00,14.20
859,9/14/2023,14 09 2023 14:18:00,0.00,14.50
860,9/14/2023,14 09 2023 14:19:00,0.00,14.50
861,9/14/2023,14 09 2023 14:20:00,0.00,14.50
862,9/14/2023,14 09 2023 14:21:00,13.00,14.10
863,9/14/2023,14 09 2023 14:22:00,2.00,14.60
864,9/14/2023,14 09 2023 14:23:00,2.00,14.70
865,9/14/2023,14 09 2023 14:24:00,499.00,14.50
866,9/14/2023,14 09 2023 14:25:00,498.00,14.30
867,9/14/2023,14 09 2023 14:26:00,155.00,14.10
868,9/14/2023,14 09 2023 14:27:00,158.00,14.10
869,9/14/2023,14 09 2023 14:28:00,158.00,14.10
870,9/14/2023,14 09 2023 14:29:00,158.00,14.10
871,9/14/2023,14 09 2023 14:30:00,158.00,13.70
872,9/14/2023,14 09 2023 14:31:00,158.00,13.70
873,9/14/2023,14 09 2023 14:32:00,158.00,13.60
874,9/14/2023,14 09 2023 14:33:00,158.00,13.80
875,9/14/2023,14 09 2023 14:34:00,158.00,13.90
876,9/14/2023,14 09 2023 14:35:00,158.00,13.90
877,9/14/2023,14 09 2023 14:36:00,158.00,13.10
878,9/14/2023,14 09 2023 14:37:00,158.00,13.30
879,9/14/2023,14 09 2023 14:38:00,158.00,13.80
880,9/14/2023,14 09 2023 14:39:00,158.00,13.00
881,9/14/2023,14 09 2023 14:40:00,158.00,12.80
882,9/14/2023,14 09 2023 14:41:00,158.00,12.50
883,9/14/2023,14 09 2023 14:42:00,160.00,12.20
884,9/14/2023,14 09 2023 14:43:00,158.00,12.80
885,9/14/2023,14 09 2023 14:44:00,158.00,12.90
886,9/14/2023,14 09 2023 14:45:00,0.00,12.70
887,9/14/2023,14 09 2023 14:46:00,0.00,11.90
888,9/14/2023,14 09 2023 14:47:00,0.00,11.60
889,9/14/2023,14 09 2023 14:48:00,0.00,12.30
890,9/14/2023,14 09 2023 14:49:00,0.00,12.50
891,9/14/2023,14 09 2023 14:50:00,0.00,13.80
892,9/14/2023,14 09 2023 14:51:00,0.00,14.20
893,9/14/2023,14 09 2023 14:52:00,0.00,14.30
894,9/14/2023,14 09 2023 14:53:00,0.00,14.30
895,9/14/2023,14 09 2023 14:54:00,0.00,14.30
896,9/14/2023,14 09 2023 14:55:00,0.00,14.30
897,9/14/2023,14 09 2023 14:56:00,0.00,13.80
898,9/14/2023,14 09 2023 14:57:00,0.00,13.30
899,9/14/2023,14 09 2023 14:58:00,0.00,14.10
900,9/14/2023,14 09 2023 14:59:00,0.00,14.20
901,9/14/2023,14 09 2023 15:00:00,0.00,14.50
902,9/14/2023,14 09 2023 15:01:00,0.00,13.90
903,9/14/2023,14 09 2023 15:02:00,0.00,13.70
904,9/14/2023,14 09 2023 15:03:00,0.00,13.60
905,9/14/2023,14 09 2023 15:04:00,1.00,13.90
906,9/14/2023,14 09 2023 15:05:00,1.00,14.20
907,9/14/2023,14 09 2023 15:06:00,1.00,14.20
908,9/14/2023,14 09 2023 15:07:00,1.00,14.20
909,9/14/2023,14 09 2023 15:08:00,1.00,14.20
910,9/14/2023,14 09 2023 15:09:00,1.00,14.00
911,9/14/2023,14 09 2023 15:10:00,1.00,14.60
912,9/14/2023,14 09 2023 15:11:00,498.00,14.50
913,9/14/2023,14 09 2023 15:12:00,498.00,14.30
914,9/14/2023,14 09 2023 15:13:00,158.00,14.10
915,9/14/2023,14 09 2023 15:14:00,158.00,14.20
916,9/14/2023,14 09 2023 15:15:00,158.00,14.20
917,9/14/2023,14 09 2023 15:16:00,162.00,14.20
918,9/14/2023,14 09 2023 15:17:00,158.00,14.40
919,9/14/2023,14 09 2023 15:18:00,158.00,14.40
920,9/14/2023,14 09 2023 15:19:00,158.00,14.40
921,9/14/2023,14 09 2023 15:20:00,160.00,14.10
922,9/14/2023,14 09 2023 15:21:00,167.00,11.40
923,9/14/2023,14 09 2023 15:22:00,158.00,12.50
924,9/14/2023,14 09 2023 15:23:00,157.00,12.30
925,9/14/2023,14 09 2023 15:24:00,159.00,12.00
926,9/14/2023,14 09 2023 15:25:00,158.00,12.50
927,9/14/2023,14 09 2023 15:26:00,158.00,12.70
928,9/14/2023,14 09 2023 15:27:00,158.00,13.90
929,9/14/2023,14 09 2023 15:28:00,158.00,13.10
930,9/14/2023,14 09 2023 15:29:00,0.00,13.20
931,9/14/2023,14 09 2023 15:30:00,0.00,12.50
932,9/14/2023,14 09 2023 15:31:00,0.00,12.20
933,9/14/2023,14 09 2023 15:32:00,0.00,12.70
934,9/14/2023,14 09 2023 15:33:00,0.00,13.10
935,9/14/2023,14 09 2023 15:34:00,0.00,13.70
936,9/14/2023,14 09 2023 15:35:00,0.00,13.90
937,9/14/2023,14 09 2023 15:36:00,0.00,14.20
938,9/14/2023,14 09 2023 15:37:00,0.00,13.80
939,9/14/2023,14 09 2023 15:38:00,0.00,13.80
940,9/14/2023,14 09 2023 15:39:00,0.00,14.10
941,9/14/2023,14 09 2023 15:40:00,0.00,14.30
942,9/14/2023,14 09 2023 15:41:00,0.00,14.40
943,9/14/2023,14 09 2023 15:42:00,0.00,14.10
944,9/14/2023,14 09 2023 15:43:00,0.00,13.80
945,9/14/2023,14 09 2023 15:44:00,0.00,13.40
946,9/14/2023,14 09 2023 15:45:00,0.00,13.20
947,9/14/2023,14 09 2023 15:46:00,0.00,12.80
948,9/14/2023,14 09 2023 15:47:00,0.00,13.90
949,9/14/2023,14 09 2023 15:48:00,0.00,14.70
950,9/14/2023,14 09 2023 15:49:00,0.00,14.90
951,9/14/2023,14 09 2023 15:50:00,1.00,14.90
952,9/14/2023,14 09 2023 15:51:00,1.00,15.10
953,9/14/2023,14 09 2023 15:52:00,1.00,15.20
954,9/14/2023,14 09 2023 15:53:00,1.00,14.90
955,9/14/2023,14 09 2023 15:54:00,0.00,14.70
956,9/14/2023,14 09 2023 15:55:00,0.00,14.80
957,9/14/2023,14 09 2023 15:56:00,0.00,14.70
958,9/14/2023,14 09 2023 15:57:00,0.00,14.80
959,9/14/2023,14 09 2023 15:58:00,0.00,15.10
960,9/14/2023,14 09 2023 15:59:00,0.00,15.10
961,9/14/2023,14 09 2023 16:00:00,0.00,15.10
962,9/14/2023,14 09 2023 16:01:00,0.00,15.10
963,9/14/2023,14 09 2023 16:02:00,0.00,15.10
964,9/14/2023,14 09 2023 16:03:00,1.00,14.90
965,9/14/2023,14 09 2023 16:04:00,1.00,14.60
966,9/14/2023,14 09 2023 16:05:00,440.00,14.10
967,9/14/2023,14 09 2023 16:06:00,599.00,14.50
968,9/14/2023,14 09 2023 16:07:00,598.00,14.70
969,9/14/2023,14 09 2023 16:08:00,154.00,14.70
970,9/14/2023,14 09 2023 16:09:00,158.00,14.70
971,9/14/2023,14 09 2023 16:10:00,159.00,14.00
972,9/14/2023,14 09 2023 16:11:00,158.00,14.20
973,9/14/2023,14 09 2023 16:12:00,158.00,14.40
974,9/14/2023,14 09 2023 16:13:00,158.00,14.40
975,9/14/2023,14 09 2023 16:14:00,158.00,14.40
976,9/14/2023,14 09 2023 16:15:00,161.00,14.20
977,9/14/2023,14 09 2023 16:16:00,158.00,14.40
978,9/14/2023,14 09 2023 16:17:00,158.00,14.60
979,9/14/2023,14 09 2023 16:18:00,158.00,14.60
980,9/14/2023,14 09 2023 16:19:00,158.00,14.60
981,9/14/2023,14 09 2023 16:20:00,158.00,14.60
982,9/14/2023,14 09 2023 16:21:00,158.00,14.40
983,9/14/2023,14 09 2023 16:22:00,158.00,14.40
984,9/14/2023,14 09 2023 16:23:00,154.00,14.10
985,9/14/2023,14 09 2023 16:24:00,158.00,14.30
986,9/14/2023,14 09 2023 16:25:00,0.00,14.30
987,9/14/2023,14 09 2023 16:26:00,0.00,14.40
988,9/14/2023,14 09 2023 16:27:00,0.00,14.50
989,9/14/2023,14 09 2023 16:28:00,0.00,14.50
990,9/14/2023,14 09 2023 16:29:00,0.00,14.50
991,9/14/2023,14 09 2023 16:30:00,0.00,14.50
992,9/14/2023,14 09 2023 16:31:00,0.00,14.50
993,9/14/2023,14 09 2023 16:32:00,0.00,14.40
994,9/14/2023,14 09 2023 16:33:00,0.00,14.60
995,9/14/2023,14 09 2023 16:34:00,0.00,14.60
996,9/14/2023,14 09 2023 16:35:00,0.00,14.70
997,9/14/2023,14 09 2023 16:36:00,0.00,14.60
998,9/14/2023,14 09 2023 16:37:00,0.00,14.70
999,9/14/2023,14 09 2023 16:38:00,0.00,14.60
1000,9/14/2023,14 09 2023 16:39:00,0.00,14.50
1001,9/14/2023,14 09 2023 16:40:00,0.00,14.50
1002,9/14/2023,14 09 2023 16:41:00,0.00,14.30
1003,9/14/2023,14 09 2023 16:42:00,0.00,14.40
1004,9/14/2023,14 09 2023 16:43:00,0.00,14.40
1005,9/14/2023,14 09 2023 16:44:00,0.00,14.40
1006,9/14/2023,14 09 2023 16:45:00,0.00,14.40
1007,9/14/2023,14 09 2023 16:46:00,0.00,14.40
1008,9/14/2023,14 09 2023 16:47:00,0.00,14.40
1009,9/14/2023,14 09 2023 16:48:00,1.00,14.50
1010,9/14/2023,14 09 2023 16:49:00,1.00,14.50
1011,9/14/2023,14 09 2023 16:50:00,1.00,14.50
1012,9/14/2023,14 09 2023 16:51:00,1.00,14.10
1013,9/14/2023,14 09 2023 16:52:00,0.00,14.20
1014,9/14/2023,14 09 2023 16:53:00,0.00,14.30
1015,9/14/2023,14 09 2023 16:54:00,0.00,14.00
1016,9/14/2023,14 09 2023 16:55:00,0.00,14.60
1017,9/14/2023,14 09 2023 16:56:00,0.00,14.60
1018,9/14/2023,14 09 2023 16:57:00,0.00,14.60
1019,9/14/2023,14 09 2023 16:58:00,0.00,14.60
1020,9/14/2023,14 09 2023 16:59:00,0.00,14.50
1021,9/14/2023,14 09 2023 17:00:00,0.00,14.20
1022,9/14/2023,14 09 2023 17:01:00,0.00,14.40
1023,9/14/2023,14 09 2023 17:02:00,0.00,14.50
1024,9/14/2023,14 09 2023 17:03:00,0.00,14.60
1025,9/14/2023,14 09 2023 17:04:00,0.00,14.50
1026,9/14/2023,14 09 2023 17:05:00,0.00,14.40
1027,9/14/2023,14 09 2023 17:06:00,0.00,14.50
1028,9/14/2023,14 09 2023 17:07:00,0.00,14.50
1029,9/14/2023,14 09 2023 17:08:00,0.00,14.70
1030,9/14/2023,14 09 2023 17:09:00,0.00,14.70
1031,9/14/2023,14 09 2023 17:10:00,0.00,14.70
1032,9/14/2023,14 09 2023 17:11:00,0.00,14.70
1033,9/14/2023,14 09 2023 17:12:00,0.00,14.70
1034,9/14/2023,14 09 2023 17:13:00,0.00,14.60
1035,9/14/2023,14 09 2023 17:14:00,0.00,14.60
1036,9/14/2023,14 09 2023 17:15:00,0.00,14.50
1037,9/14/2023,14 09 2023 17:16:00,0.00,14.50
1038,9/14/2023,14 09 2023 17:17:00,0.00,14.20
1039,9/14/2023,14 09 2023 17:18:00,0.00,14.30
1040,9/14/2023,14 09 2023 17:19:00,0.00,14.50
1041,9/14/2023,14 09 2023 17:20:00,0.00,14.50
1042,9/14/2023,14 09 2023 17:21:00,0.00,14.50
1043,9/14/2023,14 09 2023 17:22:00,0.00,14.60
1044,9/14/2023,14 09 2023 17:23:00,0.00,14.60
1045,9/14/2023,14 09 2023 17:24:00,0.00,14.70
1046,9/14/2023,14 09 2023 17:25:00,0.00,14.60
1047,9/14/2023,14 09 2023 17:26:00,0.00,14.60
1048,9/14/2023,14 09 2023 17:27:00,0.00,14.60
1049,9/14/2023,14 09 2023 17:28:00,0.00,14.60
1050,9/14/2023,14 09 2023 17:29:00,0.00,14.70
1051,9/14/2023,14 09 2023 17:30:00,0.00,14.70
1052,9/14/2023,14 09 2023 17:31:00,0.00,14.70
1053,9/14/2023,14 09 2023 17:32:00,0.00,14.70
1054,9/14/2023,14 09 2023 17:33:00,0.00,14.60
1055,9/14/2023,14 09 2023 17:34:00,0.00,14.50
1056,9/14/2023,14 09 2023 17:35:00,0.00,14.50
1057,9/14/2023,14 09 2023 17:36:00,0.00,14.50
1058,9/14/2023,14 09 2023 17:37:00,0.00,14.50
1059,9/14/2023,14 09 2023 17:38:00,0.00,14.70
1060,9/14/2023,14 09 2023 17:39:00,0.00,14.70
1061,9/14/2023,14 09 2023 17:40:00,0.00,14.70
1062,9/14/2023,14 09 2023 17:41:00,0.00,14.70
1063,9/14/2023,14 09 2023 17:42:00,0.00,14.80
1064,9/14/2023,14 09 2023 17:43:00,0.00,14.80
1065,9/14/2023,14 09 2023 17:44:00,0.00,14.70
1066,9/14/2023,14 09 2023 17:45:00,0.00,14.30
1067,9/14/2023,14 09 2023 17:46:00,0.00,14.30
1068,9/14/2023,14 09 2023 17:47:00,0.00,14.30
1069,9/14/2023,14 09 2023 17:48:00,0.00,14.70
1070,9/14/2023,14 09 2023 17:49:00,0.00,14.70
1071,9/14/2023,14 09 2023 17:50:00,0.00,14.60
1072,9/14/2023,14 09 2023 17:51:00,0.00,14.50
1073,9/14/2023,14 09 2023 17:52:00,0.00,14.50
1074,9/14/2023,14 09 2023 17:53:00,0.00,14.40
1075,9/14/2023,14 09 2023 17:54:00,0.00,14.40
1076,9/14/2023,14 09 2023 17:55:00,0.00,14.50
1077,9/14/2023,14 09 2023 17:56:00,0.00,14.50
1078,9/14/2023,14 09 2023 17:57:00,0.00,14.70
1079,9/14/2023,14 09 2023 17:58:00,0.00,14.70
1080,9/14/2023,14 09 2023 17:59:00,0.00,14.80
1081,9/14/2023,14 09 2023 18:00:00,0.00,14.70
1082,9/14/2023,14 09 2023 18:01:00,0.00,14.70
1083,9/14/2023,14 09 2023 18:02:00,0.00,14.80
